"","13
Social  Security  Contribution  Levy",""
"","amount  may  be  waived  or  reduced  if  the  Commissioner-",""
"","General  is  satisfied  that  by  reason  of  any  special",""
"","circumstances  in  which  the  default  occurred  waiver  or",""
"","reduction of such amount would be just and equitable.",""
"5","(2) Where upon the final determination of an appeal under",""
"","Part VII, any levy in default to which any sum or sums under",""
"","subsection (1) has or have been added is reduced, then such",""
"","sum or sums shall be calculated on the levy so reduced.",""
"","19.
(1)  The  Director  General  of  Customs  shall  collect","Collection  of"
"","","the  levy  by"
"10","from every taxable person, the levy chargeable from such",""
"","","the  Director-"
"","person in respect of every article imported by such person,",""
"","","General  of"
"","at  the  time  such  article  is  imported,  and  shall  make  an","Customs"
"","endorsement on the import invoice relating to such article",""
"","specifying the amount so collected.",""
"15","(2) Any amount collected under subsection (1) shall be",""
"","deemed to be the levy chargeable in respect of the turnover",""
"","arising  from  the  importation  of  such  article  and  shall  be",""
"","deemed  to  have  been  paid  by  such  person  to  the",""
"","Commissioner-General  on  the  day  on  which  such  amount",""
"20","was so collected.",""
"","(3) Any  amount  collectible  under  subsection  (1)  shall,",""
"","for the purpose of collection and recovery of such amount",""
"","and notwithstanding anything to the contrary in this Act, be",""
"","deemed to be customs duty chargeable under the Customs",""
"25","Ordinance (Chapter 235) and accordingly, the provisions of",""
"","the  Customs  Ordinance  (Chapter  235)  shall  apply  to  the",""
"","collection and recovery of such amount.",""
