"","^ixfYdaOk&  mk;"
"4’","m%Odk m%{ma;sfha 22 jk j.ka;sh my; oelafjk m(cid:223)¨"
"fuhska ixfYdaOkh lrkq ,ef(cid:237):—",""
"","^1&
tu j.ka;sfha ^3& jk Wmj.ka;sfha y;rjk w;=re"
"","œOdkfha “ishhg myf<djlg iSud l< hq;= h’” hk"
"","jpk fjkqjg “ishhg fod<ylg iSud l< hq;= h”"
"","hk jpk wdfoaY ls˝fuka;"
"","^2&
5 jk Wmj.ka;sfha fojk w;=re œOdkfha ^wd& f(cid:254)ofha"
"","(i) jk Wmf(cid:254)ofha “wod< ,shdm¨x(cid:209) ;eke;a;d œiska"
"","udi  ;=kl  ld,iSudjlg  j,x.=  nexl=  wemlrhla"
"","fyda rlaIK ne(cid:247)(cid:239)lrhla” hk jpk fjkqjg “wod<"
"",",shdm¨x(cid:209) ;eke;a;d œiska flduid(cid:223)ia-ckrd,ajrhd"
"",";SrKh  lrk  jÆkdlulska  hqla;  jQ  udi  ;=kl"
"","ld,iSudjlg j,x.= nexl= wemlrhla fyda rlaIK"
"","ne(cid:247)(cid:239)lrhla” hk jpk wdfoaY ls˝fuka;"
"",""
"","tu j.ka;sfha ^6& jk Wmj.ka;sfha (iv) jk Wmf(cid:254)ofha"
"","“(iv) wjia:dfjda(cid:209); m(cid:223)¨ (iii) jk f(cid:254)ofha i|yka lr"
"","we;s n(cid:255) bkafjdhsia m;%h” hk jpkj, isg “wvq lr"
"","fkdue;s  k(cid:239)”  hk  jpk  olajd  jQ  ish¤  jpk"
"","bj;afldg ta fjkqjg my; oelafjk fldgi wdfoaY"
"",""
"","˝fuka:—"
