"","2009 wxl 15 ork tl;= l< w.h u; n(cid:255)
7",""
"","^ixfYdaOk&  mk;",""
"","jQ jd(cid:190);dj b¨(cid:223)m;a ls˝u u.ska f(cid:239) mkf;a",""
"","œŒœOdk i,id we;s m(cid:223)¨ tu ld,iSudj",""
"","i|yd jQ ksuejq(cid:239) noafoka tu bkafjdhsia",""
"","m;%h u; jQ fhojq(cid:239) noao wvq lrkq ,en",""
"","ke;ak(cid:239);",""
"5’","m%Odk m%{ma;sfha 25w j.ka;sh my; oelafjk m(cid:223)¨","m%Odk  m%{ma;sfha"
"","","25w  j.ka;sh"
"fuhska ixfYdaOkh lrkq ,ef(cid:237):—","",""
"","","ixfYdaOkh  ls˝u’"
"","",""
"","tu j.ka;sfha ^1& jk Wmj.ka;sfha  (ii) jk f(cid:254)ofha",""
"","“2007 foie(cid:239)n(cid:190) ui 31 ¨kg fmr ls%hd;aul jk",""
"","m(cid:223)¨  iy”  hk  jpk  yd  b,lal(cid:239)  fjkqjg  “2007",""
"","foie(cid:239)n(cid:190) ui 31 jk ¨kg fmr ls%hd;aul jk m(cid:223)¨”",""
"","hk jpk yd b,lal(cid:239) wdfoaY ls˝fuka;",""
"","",""
"","tu Wmj.ka;sfha (iii) jk f(cid:254)ofha “2008 ckjd(cid:223) ui",""
"","1 jk ¨k fyda t¨kg miqj ls%hd;aul jk m(cid:223)¨” hk",""
"","jpk iy b,lal(cid:239) fjkqjg “2008 ckjd(cid:223) ui 1 jk",""
"","¨k fyda t¨kg miqj"" tfy;a 2009 ckjd(cid:223) ui 1 jk",""
"","¨kg fmr ls%hd;aul jk m(cid:223)¨ fyda” hk jpk wdfoaY",""
"","",""
"","˝fuka;",""
"","",""
"","tu Wmj.ka;sfha ^iii& jk f(cid:254)ohg bla(cid:236);sju my;",""
"","oelafjk w¤;a f(cid:254)oh tl;= ls˝fuka:—",""
"","“(iv)
2009 ckjd(cid:223) ui 1 jk ¨k fyda t¨kg miqj",""
"","cd;sl rdcH iNdj œiska ls%hd;aul jk m(cid:223)¨",""
"","1972 wxl 5 ork iuQmldr iæ;s mk; hgf;a",""
"",",shdm¨x(cid:209)  lrk  ,o  iuQmldr  iæ;shla  fyda",""
"","1951 wxl 38 ork mk; hgf;a msysgqjk ,o",""
"","f,dfyda(cid:190) wd(cid:190)hd Kh wruqo, yer fjk;a h(cid:239)",""
"",";eke;a;l=;”",""
"6’","m%Odk m%{ma;sfha 25t j.ka;sh my; oelafjk m(cid:223)¨","m%Odk  m%{ma;sfha"
"","","25t  j.ka;sh"
"ixfYdaOkh lrkq ,ef(cid:237):—","",""
"","","ixfYdaOkh  ls˝u’"
"","",""
"","tu j.ka;sfha ^1& jk Wmj.ka;sfha ^wd& f(cid:254)ofha “tu",""
"",";eke;a;df.a  fyda  yjq,a  jHdmdrfha  uq¿  ms(cid:223)jegqu",""
"","j(cid:190)Ihlg  remsh,a  ,laI  œismyla  jkafka  ljr",""
"","ld(cid:190);=fı  §  o""  tu  ld(cid:190);=fı  wjidkh  olajd  hk",""
