"","",""
"","^1& ^fuys æka u;= ""m%Odk m%{ma;sh"" hkqfjka i|yka",""
"lrkq ,nk& 2002 wxl 14 ork tl;= l< w.h u; n(cid:255) mkf;a","",""
"2 jk j.ka;sh my; oelafjk m(cid:223)¨ fuhska ixfYdaOkh lrkq","",""
",ef(cid:237):—","",""
"","",""
"","tu j.ka;sfha ^1& jk Wmj.ka;sfha ^iii& Wm f(cid:254)ofha",""
"","""2005 ckjd(cid:223) ui 01 jk ¨k fyda bka miqj wdr(cid:239)N",""
"","jk h(cid:239) n(cid:255) wh l< yels ld, iSudjla"" hk jpk",""
"","iy b,lal(cid:239) fjkqjg “2005 ckjd(cid:223) ui 01 jk ¨k",""
"","fyda bka miqj wdr(cid:239)N jk tfy;a 2009 ckjd(cid:223) ui",""
"","01 jk ¨kg fmrd;=j jQ h(cid:239) n(cid:255) wh l< yels ld,",""
"","iSudjla” hk jpk yd b,lal(cid:239) wdfoaY ls˝fuka ;",""
"","",""
"","tu j.ka;sfha ^1& jk Wmj.ka;sfha ^v& jk Wm f(cid:254)ofha",""
"","""^v& 2005 ckjd(cid:223) ui 1 jk ¨k fyda"" hk jpk yd",""
"","b,lal(cid:239)j, isg ""y;rjk Wmf,aLkfha ksYa(cid:209);j u",""
"","i|yka NdKav iy fiajd"" hk jpk yd b,lal(cid:239)",""
"","olajd fldgi bj;afldg ta fjkqjg my; oelafjk",""
"","fldgi wdfoaY ls˝fuka:—",""
"","""^v&","^i& 2005 ckjd(cid:223) ui 01 jk ¨k fyda t¨kg"
