"","we;s n(cid:255) bkafjdhsia m;%h” hk jpkj, isg “wvq lr",""
"","fkdue;s  k(cid:239)”  hk  jpk  olajd  jQ  ish¤  jpk",""
"","bj;afldg ta fjkqjg my; oelafjk fldgi wdfoaY",""
"","",""
"","˝fuka:—",""
"","",""
"“(iv)","","(iii) jk f(cid:254)ofha i|yka h(cid:239) n(cid:255) bkafjdhsia"
"","","m;%hla  u;  jQ  fhojq(cid:239)  noao  tu  n(cid:255)"
"","","bkafjdhsia m;%fha i|yka ¨kfha isg udi"
"","","fod<yl  ld,hla  wjika  jk  ¨kfha  §"
"","","fyda t¨kg fmr wjika jk h(cid:239) n(cid:255) wh"
"","","l<  yels  ld,  iSudjla  ;=<  §""  iy  tu"
"","","ld,iSudj i|yd jQ jd(cid:190);dj b¨(cid:223)m;a ls˝u"
"","","u.ska  f(cid:239)  mkf;a  œŒœOdk  i,id  we;s"
"","","m(cid:223)¨ tu ld,iSudj i|yd jQ ksuejq(cid:239) noafoka"
"","","wvq lrkq ,en ke;ak(cid:239); fyda"
"","",""
"","","(iii)  jk  f(cid:254)ofha  olajd  we;s  h(cid:239)  f(cid:190).="
"","","m%ldYkhla u; jQ fhojq(cid:239) noao tu f(cid:190).="
"","","m
ldYfha i|yka ¨kfha isg udi œis y;rla"
"","","wjika  jk  ¨kfha  §  fyda  t¨kg  fmr"
"","","wjika  jk  h(cid:239)  n(cid:255)  wh  l<  yels"
"","","ld,iSudjla ;=< § iy tu ld,iSudj i|yd"
