"","2009 wxl 15 ork tl;= l< w.h u; n(cid:255)"
"","^ixfYdaOk&  mk;"
"","fiajd fyda wdkhkh lrk ,o NdKavj,"
"","jÆkdlu  wkqj  ishhg  myf<djl"
"","wkqm%udKh ^i(cid:239)u; wkqm%udKh& ^tys n(cid:255)"
"","LKavh 3$23la fı’& u; n(cid:255) wh lrkq"
"",",e(cid:236)h hq;= h;"
"",""
"","^ii&"
"","miqj wdr(cid:239)N jk h(cid:239) n(cid:255) wh l< yels"
"","ld, iSudjla i|yd—"
"","^w&
Y=kH wkqm%udK u; n(cid:255) wh l<"
"","yels NdKav fyda fiajd; iy"
"","^wd&
f(cid:239) mkf;a y;r jk Wmf,aLkfha"
"","ksYa(cid:209);j olajd we;s NdKav fyda"
"","fiajd"""
"","i(cid:239)nkaOfhka yer"" tu imhk ,o NdKav fyda"
"","fiajdj, jÆkdlu fyda wdkhkh lrk ,o"
"","NdKavj,  jÆkdlu  wkqj  ishhg  fod<yl"
"","wkqm%udK ^i(cid:239)u; wkqm%udKh& ^tys n(cid:255) LKavh"
"","3$28la fı’& u; n(cid:255) wh l< hq;= h’"
"^we&","tu j.ka;sfha ^2& jk Wmj.ka;sfha ^wE& f(cid:254)oh bj;a"
"","fldg  ta  fjkqjg  my;  oelafjk  fldgi  wdfoaY"
"",""
"","˝fuka:—"
"",""
"","""^wE&"
"","tl(cid:213);ajh  we;sj""  iy  1979  wxl  40  ork"
"","Y%S ,xld wmkhk ixj(cid:190)Ok  uKav, mk;"
"","u.ska  msysgqjk  ,o  wmkhk  ixj(cid:190)Ok"
"","uKav,fha wkqu;h we;sj—"
"","^i& tu iemhq(cid:239)lrejka œiska Y%S ,xldj ;=<"
"","ksIamdokh  lrk  ,o  h(cid:239)  NdKavj,"
"","iemhq(cid:239) u; iy f(cid:239) Wmj.ka;sfha ^we&"
"","f(cid:254)ofha  olajd  we;s  NdKavj,  yer"
"","wmkhklrejka f,i wmkhk ixj(cid:190)Ok"
"","uKav,h  fj;  ,shdm¨x(cid:209)  ø  we;s"
