"","Retired Senior Police Officers’ Association
7",""
"","(Incorporation) Act, No. 3 of 2009",""
"","","Seal  of  the"
"12.","The seal of the Corporation shall not be affixed to",""
"","","Corporation."
"any  instrument  whatsoever,  except  in  the  presence  of","",""
"President  and  the  Secretary  or  such  other  person  duly","",""
"authorized by the Executive Committee who shall sign their","",""
"names to the instrument in token of their presence and such","",""
"signing shall be independent of the signing of any person as","",""
"a witness.","",""
"13.","Nothing in this Act contained shall prejudice or affect","Saving  of  the"
"","","rights  of  the"
"the rights of the Republic or any body corporate.","",""
"","","Republic  and"
"","","others."
"14.","In the event of any inconsistency between the Sinhala","Sinhala  text"
"","","to  prevail  in"
"and Tamil texts of this Act, the Sinhala text shall prevail.","",""
"","","case  of"
"","","inconsistency."
