"AN ACT TO INCORPORATE THE RETIRED SENIOR POLICE OFFICERS’",""
"ASSOCIATION",""
"WHEREAS an Association called and known as the “Retired","Preamble."
"Senior  Police  officers’  Association”  has  heretofore  been",""
"established  in  Sri  Lanka,  for  the  purpose  of  effectually",""
"carrying out and transacting all objects and matters connected",""
"with the said Association :",""
"AND  WHEREAS  the  said  Association  has  heretofore",""
"successfully carried out and transacted several objects and",""
"matters for which it was established and has applied to be",""
"incorporated and it will be for the public advantage to grant",""
"the  application:",""
"BE it therefore enacted by the Parliament of the Democratic",""
"Socialist Republic of Sri Lanka as follows :—",""
"1.
This Act may be cited as the Retired Senior Police","Short  title."
"Officers’ Association (Incorporation) Act, No. 3  of 2009.",""
"","Incorporation"
"2.
From and after the date of commencement of this Act,",""
"","of  the  Retired"
"such and so many persons as presently are members of the",""
"","Senior  Police"
"Retired  Senior  Police  Officers’  Association  (hereinafter",""
"","Officers’"
"referred  to  as  the  “Association”  or  “R.S.P.O.A”)  or  shall","Association."
"hereafter be admitted as members of the Corporation hereby",""
"constituted shall be a body corporate (hereinafter referred to",""
"as  the  “Corporation”)  with  perpetual  succession  under  the",""
"name  and  style  of  the  “Retired  Senior  Police  Officers’",""
"Association”, and by that name may sue and be sued with",""
"full power and authority to have and use a common seal and",""
"to alter the same at its pleasure.",""
"3.
The  general  objects  for  which  the  Corporation  is","General"
"","objects  of  the"
"constituted are hereby declared to be —",""
"","Corporation."
"(a)
to foster a spirit of camaraderie and Esprit-de-Corps;",""
