"2  A","I fldgi: (I) fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'03"
"^6&","by; 1 isg 5 olajd ^1-5& ksYaÑ;j i|yka lr we;s noao"" wmkhkh lrkq ,nk u;ameka ljr m%udKhla iïnkaOfhka"
"","jqj o tlS noao wh fkdl< hq;= hehs o ;"
"^7&","by; whs;u 4 hgf;a ksYaÑ;j i|yka lr we;s noao"" hï úfoaYSh rgla fjkqfjka Y%S ,xldfõ isák hï ;dkdm;s ¥;"
"","uKav,hlg m%fhdackh i|yd ksIamdokd.drfhka ksl=;a lrk ,o u;ameka ´kEu m%udKhla i|yd l< hq;= f.ùï"
"","tA ;dkdm;s ¥; uKav,fha úfoaYSh .sKqïj,ska lrkq ,efí kï tA u;ameka m%udKh fjkqfjka by; lS noao wh"
"","fkdl< hq;= hehs o ;"
"^8&","2019 ud¾;= 05 Èke;s wxl 2113$6 ork w;s úfYI .eiÜ m;%fhys m< lrkq ,enQ wxl 01$2019 ork iqrdnÿ ksfõokh"
"","fuhska wj,x.= úh hq;= hehs o"""
"","kshu  lrñ'"
