"l,ska l,g ixfYdaOkh lrk ,o mßÈ ^52 jeks wêldrh jQ& iqrdnÿ wd{dmkf;a 22 jeks j.ka;sh hgf;a ud fj; mejÍ we;s",""
"n,;, m%ldr"" uqo,a"" wd¾Ól iy m%;sm;a;s ixj¾Ok wud;H uyskao rdcmlaI jk uu"" 2019 foieïn¾ ui 03 jeks Èk isg",""
"n,meme;afjk mßÈ ;",""
"","^1& Y%S ,xldfõ msysgqjk ,o n,m;%,;a hï ksIamdokd.drhl ksmojkq ,en bka ksl=;a lrkq ,nkakd jq úfYaI wrlal="
"","u;ameka uOHidr iEu ,Sgrhlg u remsh,a ;=kaodyia wgishhla ^re'3""800'00& jk noaola wh úh hq;= hehs o ;"
"","^2& Y%S ,xldfõ msysgqjk ,o n,m;%,;a hï ksIamdokd.drhl ksmojkq ,en bka ksl=;a lrkq ,nkakd jQ blaIqmdl"" ;,a"""
"","fmd,a iy moïl< wrlal= u;ameka uOHidr iEu ,Sgrhlg u remsh,a ydroyia mkyla ^re'4""050'00& jk noaola wh"
"","úh hq;= hehs o ;"
"","^3& Y%S ,xldj ;=< ksmojkq ,nk furg iEÿ zzúfoaYShZZ iam%S;= u;ameka uOHidr iEu ,Sgrhlg u remsh,a ydroyia tlish"
"","mkyla ^re' 4""150'00& jk noaola whúh hq;= hehs o ;"
"","^4& Y%S ,xldfõ msysgqjd we;s hï n,h,;a ksIamdokd.drhl ksIamdokh fldg ksl=;a lrkq ,nk OdkH u;ameka uOHidr"
"","iEu ,Sgrhlg u remsh,a ;=kaoyia foiShhla ^re' 3""200'00& jk noaola whúh hq;= hehs o ;"
"^5&","rd  fyda  fjk;a  lsishï  OdkH  j¾.hlska  iEÿ  u;ameka  yereKqfldg  ;d,  j¾.fha  .ilska  fyda  fjk;a  ´kEu"
"","me<Eáhlska  ,nd  .kakd  iajNdúl  ksIamdok  wdijkh  lsÍfuka  neyer  l%shdj,shla  ;=<ska  Y%S  ,xldfõ  ksIamdokh"
"","lrkq ,nkakd jQ u;ameka uOHidr iEu ,Sgrhlg u remsh,a ;=kaoyia foiShhla ^re' 3""200'00& jk noaola whúh hq;="
"","hehs o ;"
