"","","gfpuq;f epjprhh; Kfhikj;Jtk;
5"
"","(m)","epjp ,lh;fSf;fhd %yq;fis milahsq; fhzy;"
"","","kw;Wk; mit njhlh;gpyhd jftiy ntspapLjy;"
"","","cs;slq;fyhf  epjp  epiyngWjiy  kw;Wk;  epjp"
"","",",lh;fspd; 
gaDW  Kfhikj;Jtj;jpid"
"5","","va;Jtjw;Fkhd nfhs;iffis tpUj;jpnra;jy;@"
"","(M)",",r;rl;lj;jpd;  ghfk;  III    ,d;fPo;  epjp  nghWg;"
"","","Gilik 
Njitg;ghLfSld;"
"","",",zq;fpnahOFjiy cWjpg;gLj;Jjy;@"
"","","(,) murpiwfisr;  Nrfhpj;jy;  gw;wpa  xl;Lnkhj;j"
"10","","Nkw;ghh;it>  nrytpdk;>  gfpuq;f  jdpR  kw;Wk;"
"","","murhq;fj;jpDila  gzk;  kw;Wk;  jputepiyj;"
"","","jd;ik vd;gtw;iw Kfhiknra;jy; vd;gtw;Wld;"
"","","Nrh;j;J  tUlhe;j  tuTnryTj;jpl;lj;jpid"
"","","jahhpj;jiy  Kfhiknra;jy;  kw;Wk;  mjd;"
"15","","eilKiwg;gLj;jiyf; fz;fhzpj;jy;@"
"","(<)","tpjpj;Jiuf;fg;glf;$bathwhd  muRf;Fr;"
"","","nrhe;jkhd  njhopy;Kaw;rpfs;  njhlh;gpyhd"
"","","epjprhh; Nkw;ghh;itapd; msTtiuAld; Nrh;j;J"
"","","murhq;fj;jpd; vy;yh epjprhh; njhopw;ghLfspd;"
"20","","nghJthd Nkw;ghh;it@ mj;Jld;"
"","(c)",",r;rl;lj;jpd; Vw;ghLfis eilKiwg;gLj;Jjy;."
"","(2)   epjp mikr;rh;-",""
"","(m)",",r;rl;lj;jpdhy;  my;yJ  NtW  VNjDk;"
"","","vOj;jpyhd  rl;lj;jpdhy;  epjp  mikr;rUf;F"
"","","Fwpj;jspf;fg;gl;l NtW vitNaDk; jj;Jtq;fis"
"25","",""
"","","kw;Wk;  gzpfis  epiwNtw;Wjy;  Ntz;Lk;@"
"","","mj;Jld;"
