"","gfpuq;f epjprhh; Kfhikj;Jtk;
59",""
"","(2)  jpiwNrhpf;fhd  nrayhsh;  my;yJ  mt;thW",""
"","mjpfhukspf;fg;gl;l mYtynuhUth; 2018 Mk; Mz;bd;",""
"","19  Mk;  ,yf;f>  Njrpa  fzf;fha;T  rl;lk;  kw;Wk;  NtW",""
"","VNjDk;  vOj;jpyhd  rl;lk;  vd;gtw;iw  Fwpj;Jiuf;fg;",""
"5","gl;ljhd  tUlhe;j  murhq;f  epjprhh;  $w;Wf;fis",""
"","fzf;fha;thsh; jiyikajpgjpf;F jahhpj;J rkh;g;gpj;jYk;",""
"","Ntz;Lk;.",""
"","(3) jpiwNrhpf;fhd nrayhsh; tpjpj;Jiuf;fg;glf;$ba",""
"","thwhd  gbtj;jpYk;  KiwapYk;  epjpahz;bd;  Kbtpd;",""
"10","gpd;dh; E}w;wpnaz;gJ ehl;fSf;Fg; gpe;jhky; mjd;kPJ",""
"","murhq;fj;jpd;  fzf;fha;T  nra;ag;gl;l  $w;Wfs;  kw;Wk;",""
"","fzf;fha;thsh;  jiyikajpgjpapd;  mgpg;gpuhaj;Jld;",""
"","Nrh;j;J  muRf;Fr;  nrhe;jkhd  njhopy;Kaw;rpfspd;",""
"","xl;Lnkhj;j epiwNtw;Wifapd;kPjhd ,Wjp tuTnryTj;",""
"15","jpl;l  epiy  mwpf;if  kw;Wk;  mj;jpahak;  vd;gtw;iw",""
"","cs;slf;fpa tUlhe;j mwpf;ifia jahhpj;jy; Ntz;Lk;.",""
"","(4) epjp mikr;rh; (3) Mk; cl;gphptpy; Fwpg;gPLnra;ag;gl;l",""
"","Mz;lwpf;ifia  xt;nthU  epjpahz;bd;  ,WjpapypUe;J",""
"","E}w;wpnaz;gJ ehl;fSf;Fg; gpe;jhky; ghuhSkd;wj;jpd;",""
"20","Kd;dh;  ,Ljy;  Ntz;Lk;.  mwpf;if  epjp  mikr;rhpd;",""
"","mikr;rpd; cj;jpNahfG{h;t ,izaj;jsj;jpy; ntspaplg;",""
"","gLjy; Ntz;Lk;.",""
"","","gjptspj;jy;"
"","(1)  ,r;rl;lj;jpd;  Vw;ghLfSld;  my;yJ
54.",""
"","","kw;Wk;"
"",",r;rl;lj;jpd;fPo;  toq;fg;gl;l  xOq;Ftpjpfs;  kw;Wk;",""
"","","jsh;j;jPLfs;"
"25","gzpg;Giufs; Mfpatw;wpw;F ,zq;fpnahOfhikapdhy;",""
"","mYtyh;  xUth;  my;yJ  mYtyh;fspd;  jhkjk;>",""
"","ftdaPdk;>  jtW  my;yJ  Nkhrb  vd;gtw;wpdhy;",""
"","Vw;glf;$ba ,og;G gjptspg;ghf fUj;jpy; nfhs;sg;gLjy;",""
"","Ntz;Lk;.",""
"30","(2)  ,og;Gfspd;  gjptspg;gjw;fhd  VNjDk;  chpikf;",""
"","Nfhupf;if ,iaghd vOj;jpyhd rl;lj;Jf;fika kw;Wk;",""
"","tpjj;Jiuf;fg; gl;l ,og;G kl;lq;fs; vd;gtw;iw fUj;jpw;",""
"","nfhz;L jpiwNrupapd; nrayhsupdhy; ftdj;jpnyLf;fg;",""
"","gLjy; Ntz;Lk;.",""
