"","gfpuq;f epjprhh; Kfhikj;Jtk;
17",""
"","(3)  ,uz;lhk;  cl;gphptpd;gb  fzf;fplg;gl;l  Muk;g",""
"","nrytpd  cr;rtuk;G  gpd;tUtdtw;Wf;fhf  ,Uj;jy;",""
"","Ntz;Lk;-",""
"","(m)
vjph;tUk;  epjpahz;Lf;F  mjd;  rkh;g;gzk;>",""
"","mq;fPfhuk;  kw;Wk;  epiwNtw;Wif  ,lk;ngw;w",""
"5","",""
"","Neuj;jpy; vjph;tUk; epjpahz;Lf;fhd tUlhe;j",""
"","tuTnryTj;jpl;lj;Jf;fhf  gpzpf;fg;gLjy;",""
"","Ntz;Lk;@",""
"","(M) mLj;JtUk; ehd;F epjpahz;LfSf;F ,iaghd",""
"","epjpahz;LfSf;fhf  ngaustpyhd  nkhj;j",""
"10","",""
"","cs;ehl;L cw;gj;jpf;fhf jw;fhy kjpg;gPLfisg;",""
"","gpujpgypg;gjw;F  Mz;bWjp  mbg;gilapd;kPJ",""
"",",w;iwg;gLj;jg;gLjy;  Ntz;Lnkd;gJld;",""
"","14  Mk;  gphptpy;  Fwpj;Jiuf;fg;gl;l  Muk;g  kPjp",""
"",",yf;Fld;  njhlh;e;J  xj;  jpUj;jiy  cWjpg;",""
"15","",""
"","gLj;Jjy; Ntz;Lk;.",""
"","(4)  Muk;g  nrytpd  cr;rtuk;G  ,r;rl;lj;jpd;  eil",""
"","Kiwf;F  tUk;  NjjpapypUe;J  Ie;J  Mz;Lfspd;gpd;dh;",""
"","cldbahf  Kjw;fl;lkhf  kPsha;T  nra;ag;glyhnkd;g",""
"","Jld;  mjd;gpd;duhd  xt;nthU  Ie;J  Mz;LfSf;Fk;",""
"20","kPsha;T  nra;aTk;glyhk;@  mj;Jld;  Muk;g  kPjp  ,yf;F",""
"","kw;Wk;  jdpRf;  Fiwg;G  Fwpf;Nfhs;  vd;gtw;Wld;",""
"","xj;jpirthftpUj;jy; gw;wp ,w;iwg;gLj;jg;gLjy; Ntz;Lk;.",""
"","",""
"","16.  (1)  VNjDk;  epjpahz;Lf;fhd  eLj;ju  fhy  epjp","Muk;g"
"","","nrytpd"
"","fl;likg;gpy; Fwpj;Jiuf;fg;gl;l Muk;g nrytpd cr;rtuk;",""
"","","cr;r tuk;gpyp"
"","gpypUe;jhd  VNjDk;  tpyfyhdJ  (2)  Mk;  cl;gphptpy;",""
"","","Ue;jhd"
"25","",""
"","Fwpj;Jiuf;fg;gl;l #o;epiyfspd;fPo; kl;LNk murhq;fj;","NtWghL"
"","jpdhy;  nra;ag;glyhk;  vd;gJld;  (3)  Mk;  cl;gphptpy;",""
"","Fwpj;Jiuf;fg;gl;l  eltbf;iffSf;fike;jjhjYk;",""
"","Ntz;Lk;.",""
"","(2)  murhq;fk;  tUlhe;j  tuTnryTj;jpl;lj;jpy;",""
"30","",""
"","cs;slf;fg;gl;l  vitNaDk;  vjph;ghuhj  epfo;TfSf;F",""
"","mg;ghy;>  Nkyjpf>  jw;fhypf  kw;Wk;  ,yf;Fitf;fg;gl;l",""
