"","gfpuq;f epjprhh; Kfhikj;Jtk;
6",""
"","(M)
,r;rl;lj;jpd; Vw;ghLfs; kw;Wk; ,r;rl;lj;jpd;fPo;",""
"","Mf;fg;gl;l xOq;Ftpjpfs; vd;gtw;wpd; gaDs;s",""
"","gpuNahfj;Jf;fhf  ghuhSkd;wj;Jf;F  nghWg;Gf;",""
"","$Wjy; Ntz;Lk;.",""
"5","(3) epjp mikr;rh; th;j;jkhdpapy; ntspaplg;gl;l fl;lis",""
"","%yk;  mf;fl;lisapy;  Fwpj;Jiuf;fg;glf;$bathwhd",""
"","epge;jidfs;> xJf;Ffs; kw;Wk; kl;Lg;ghLfs; vd;gtw;Wf;",""
"","fika> 28 Mk; gphptpd; (1) Mk; cl;gphpT> 32 Mk; gphptpd;",""
"","(3) Mk; cl;gphpT> 39 Mk; gphptpd; (4) Mk; cl;gphpT> 56 Mk;",""
"10","gphpT  kw;Wk;  67  Mk;
;  gphpT  vd;gtw;wpd;fPo;  jtpu>",""
"",",r;rl;lj;jpdhy; epjp mikr;rh;kPJ mspf;fg;gl;l VNjDk;",""
"","jj;Jtj;ij jpiwNrhp nrayhsUf;F ifaspf;fyhk;.",""
"","5.5.5.5.5. (1) murpayikg;gpd; cWg;Giu 52 ,d; (1) Mk; ge;jpapd;","jpiwNrhp"
"","","nrayhshpd;"
"","epajpfspd;gb  rdhjpgjpapdhy;  epakpf;fg;gl;l  epjp",""
"","","jj;Jtq;fs;>"
"15","mikr;rhpd;  mikr;Rf;fhd  nrayhsh;  (,r;rl;lj;jpy;",""
"","","flikfs;"
"","“jpiwNrhpf;fhd nrayhsh;” vdf; Fwpg;gPLnra;ag;gLk;)","kw;Wk;"
"","nghJj; jpiwNrhpapd; jiytuhftpUj;jy; Ntz;Lk;.","gzpfs;"
"","(2) NtW VNjDk; vOj;jpyhd rl;lj;jpdhy; Fwpj;jspf;",""
"","fg;gl;l  jj;Jtq;fs;>  flikfs;>  gzpfs;  kw;Wk;",""
"20","nghWg;GilikfSf;F  Nkyjpfkhf>  jpiwNrhpf;fhd",""
"","nrayhsh; ,r;rl;lj;jpd; Fwpf;Nfhs;fis va;Jk; Nehf;fj;",""
"","Jf;fhf gpd;tUtdtw;iwr; nra;jy; Ntz;Lk;-",""
"","(m)
,r;rl;lj;jpd;fPo; jdJ gzpfisfis epiwNtw;W",""
"","tjw;fhf epjpaikr;rUf;F cjTjy;@",""
"25","(M)
tUlhe;j  tuTnryTj;jpl;lj;ij  jahupj;J",""
"","epiwNtw;Wtjw;F  epjp  mikr;rUf;F  cjtp",""
"","nra;jy;@",""
"","(,)
jpiwNrup  gzNthl;lj;ij  Kfhikj;Jtk;",""
"","nra;jy; kw;Wk; jpiwNrup xw;iwf; fzf;fpd;fPo;",""
"30","Ngzg;gLfpd;w  cj;jpNahfg{h;t  tq;fp  fzf;F",""
"","fspd; Kfhikj;Jtj;ij Nkw;ghh;it nra;jy;;",""
"","(<) murhq;fj;jpd; mwpf;iffs; kw;Wk; tUlhe;j epjpf;",""
"","$w;Wf;fis jahupj;J mtw;iw fzf;fha;thsh;",""
