"","gfpuq;f epjprhh; Kfhikj;Jtk;
35",""
"","VNjDk; khdpaf; nfhilia  ngw;Wf;nfhs;Sjy; njhlh;gpy;",""
"","ntspehl;L murhq;fq;fs; my;yJ rh;tNjr xOq;fikg;G",""
"","fSld;  vy;yh  cld;gbf;iffisAk;  ifnahg;gkpLt",""
"","jw;fhd mjpfhuj;ijf; nfhz;bUj;jy; Ntz;Lk;.",""
"5","(2)  (,g;gphptpy;  ntspehl;L  khdpaf;  nfhilfs;  vd",""
"","Fwpg;gPL  nra;ag;gLk;)  ntspehl;L  murhq;fk;>  rh;tNjr",""
"","xOq;fikg;G my;yJ Vida ntspehl;L ed;nfhilahs",""
"","hplkpUe;J  my;yJ  cs;ehl;L  ed;nfhilahshplkpUe;J",""
"","murhq;fj;Jf;F  khdpaf;  nfhilfshf  ngwg;gl;l",""
"10","epjpaq;fs; -",""
"","(m)
jpul;Lepjpaj;
;jpy; tuTitf;fg;gLjy; Ntz;Lk; @",""
"","mj;Jld;",""
"","(M)
khdpa  nfhilia  epiwNtw;Wtjw;F  nghWg;",""
"","ghd gfpuq;f cUtfj;jpd; tUlhe;j tuTnryTj;",""
"15","jpl;l tiutpy; cs;slf;fg;gLjy; Ntz;Lk;.",""
"","(3) ,g;gphptpd;fPo; VNjDk; tifapy; khdpaf; nfhiliag;",""
"","ngWfpd;w    VNjDk;  gfpuq;f  cUtfk;  ,iaghd  vOj;jp",""
"","yhd  rl;lj;Jf;fpzq;f  mj;jifa  khdpaf;nfhilapd;",""
"","gzg;ngWkjpia jPh;khdpj;jYk; gjpTnra;jYk; Ntz;Lk;.",""
"20","(4)  ntspehl;L  khdpaf;nfhilfs;  my;yJ  cs;ehl;L",""
"","khdpaf;nfhilfs; vd;gtw;wpd; ngWtdTf;fhd Njitg;",""
"","ghLfs;  kw;Wk;  eltbf;iffs;  vd;gd  tplaj;Jf;Nfw;g>",""
"","tpjpj;Jiuf;fg;glf;$bathwhftpUj;jy; Ntz;Lk;.",""
"","38.38.     (1) mth;fSila milahsq;fhzy;> tFjpg;gLj;jy;","nrhj;J"
"","","Kfhikj;Jtk;"
"25","ngWkjpaply;>  gad;gLj;Jjy;  kw;Wk;  mfw;Wjy;",""
"","cs;slq;fyhf gphpT 3 ,d; (2) Mk; cl;gphptpd; (m) vd;Dk;",""
"","(i), 
ge;jpapd; 
(ii)  kw;Wk; 
(iii)  Mk;  cl;ge;jpfspy;",""
"","Fwpg;gPLnra;ag;gl;l  gfpuq;f  cUtfq;fspd;  epjprhuh",""
"","nrhj;Jf;fspd;  Kfhikj;Jtk;  VNjDk;  ,iaghd",""
"30","vOj;jpyhd rl;lj;Jf;fika Msg;gLjy; Ntz;Lk;.",""
"","(2) VNjDk; mirAk; my;yJ  mirahj Mjdk; vd;gtw;",""
"","wpd; tpw;gidf;fhd tUk;gbfs; my;yJ tuTnryTj; jpl;l",""
