"","rl;lj;jpd;  Vw;Gilik",""
"15","",""
"","3.3.3.3.3. (1) murpayikg;gpd; 148> 149> 150> 151 kw;Wk; 152 Mk;",",r;rl;lj;jpd;"
"","","Vw;ghLfspd;"
"","cWg;Giufspy; Fwpg;gplg;gl;l Vw;ghLfSf;F Nkyjpfkhf>",""
"","","Vw;Gilik"
"",",r;rl;lj;jpypUe;J  Fwpg;ghf  tpyf;fg;gl;bUe;jhnyhopa>",""
"",",r;rl;lj;jpd;  Vw;ghLfs;>  mjd;fPo;  Mf;fg;gl;l  VNjDk;",""
"20","xOq;Ftpjp kw;Wk; gzpg;Giufs; vd;gd> gfpuq;f epjpgw;wpa",""
"","Kfhikj;Jtj;jpw;F Vw;Gilajhjy; Ntz;Lk;.",""
"","(2)  ,r;rl;lj;jpd;  Vw;ghLfs;  fPNo  Fwpj;Jiuf;fg;gl;l",""
"","cUtfq;fSf;Fk; Ml;fSf;Fk; Vw;Gilajhjy; Ntz;Lk;
:-",""
