"","epjpaikr;rupd;  kw;Wk;  NtW  mjpfhhpfspd;",""
"","jj;Jtq;fs;>  flikfs;  kw;Wk;  gzpfs;",""
"","(1) 
(,r;rl;lj;jpy; 
“epjp  mikr;rh;” 
vdf;
4.4.4.4.4.",",r;rl;lj;jpd;"
"","","fPo;"
"25","Fwpg;gPLnra;ag;gLk;)  murpayikg;gpd;  cWg;Giu  44",""
"","","epjpaikr;rupd;"
"","my;yJ  45  ,d;fPo;  epjp  vd;Dk;  tplak;  Fwpj;jspf;fg;",""
"","","jj;Jtq;fs;>"
"","gl;Ls;stuhd mikr;rh; murpayikg;gpd; cWg;Giu 150","flikfs;"
"","","kw;Wk;"
"",",d;fPo;  mspf;fg;gl;Ls;s  jj;Jtq;fSf;F  Nkyjpfkhf",""
"","","gzpfs;"
"","gpd;tUtdtw;Wf;Fg;  nghWg;ghjy; Ntz;Lk;-",""
