"","gfpuq;f epjprhh; Kfhikj;Jtk;
32",""
"","(3) epjpaikr;rh; ngWif topfhl;LnewpfSld; ,zq;fp",""
"","nahOFtjpypUe;J  tpyf;fspf;fg;glf;$ba  muRf;F",""
"","nrhe;jkhd  njhopy;Kaw;rpfis 
Njrpa  ngWif",""
"","Mizf;FO tpd; xUg;ghl;Lld; tpjpj;Jiuf;fyhk;.",""
"5","(4)  khfhz  rigfs;  Njrpa  ngWif  Mizf;FOtpd;",""
"","mq;fPfhuj;Jld;  gz;lq;fs;>  Nritfs;>  Ntiyfs;>",""
"","MNyhridr;  Nritfs;  kw;Wk;  jfty;  Kiwikfis",""
"","ngWjy;  njhlh;gpy;  mth;fSila  nrhe;j  topfhl;L",""
"","newpfis gpd;gw;w yhk;.",""
"10","33.  (1)  cs;sf  fzf;fha;thsh;  epakpf;fg;gl;Ls;s",""
"","","cs;sf"
"","xt;nthU gfpuq;f cUtfnkhd;wpd;  njhlh;gpy; gpujhd",""
"","","fzf;fha;T"
"","fzf;fPl;L mYtyh; my;yJ fzf;fPl;L mYtyh; my;yJ",""
"","MSk; FO xt;nthd;Wk; RahjPdkhf gzpfis cs;sf",""
"","fzf;fha;thsh; epiwNtw;Wfpd;whnud;gJld; Kuz;ghl;L",""
"15","mf;fiwf;F  ,l;Lr;nry;yf;$ba  gzpnahd;Wld;",""
"","Fwpj;jspf;fg;gltpy;iy  vd;gjidAk;  cWjpg;gLj;Jjy;",""
"","Ntz;Lk;.",""
"","(2)  cs;sf  fzf;fha;thsh;  (3)  Mk;  cl;gphptpd;fPo;",""
"","toq;fg;gl;l  gzpg;Giufis  gpd;gw;Wjy;  Ntz;L",""
"20","nkd;gJld;  ,iaghd  gfpuq;f  cUtfj;jpd;    gpujhd",""
"","fzf;fPl;L  mYtyUf;F  my;yJ  fzf;fPl;L  mYtyUf;F",""
"","my;yJ  MSk;  FOTf;F  chpa  nrytpd  jiyg;G  kPjhd",""
"","mj;jifa fz;lwpjy;fis vLj;Jf;$wp mwpf;ifnahd;W",""
"","rkh;g;gpj;jy; Ntz;Lnkd;gJld; mj;jifa mwpf;ifapd;",""
"25","gpujpfs;  2018  Mk;  Mz;bd;  19  Mk;  ,yf;f>  Njrpa",""
"","fzf;fha;Tr;  rl;lj;jpd;  40  Mk;  gphpT  kw;Wk;  41  Mk;",""
"","gphpTfspd;  Vw;ghLfspd;  epajpfspd;gb  fzf;fha;T",""
"","Kfhikj;Jtj;  jpizf;fsj;Jf;F  mDg;gg;gLjYk;",""
"","Ntz;Lk;.",""
"25","(3)  jpiwNrhpf;fhd  nrayhsh;  cs;sf  fl;Lg;ghLfs;>",""
"","cs;sf  fzf;
;fha;Tfs;  vd;gtw;iw  tYg;gLj;Jtjw;Fk;",""
"","gfpuq;f cUtfq;fspd; Kfhikj;Jt FOf;fisf; fzf;fha;T",""
"","nra;tjw;Fkhd gzpg;Giufis toq;Fjy; Ntz;Lk;.",""
