"","gfpuq;f epjprhh; Kfhikj;Jtk;
41",""
"","(M)
fUj;jpl;l  Mtzg;gLj;jy;  gw;wpa  kjpg;gPl;bd;",""
"","mbg;gilapd;  kPjhdJk;  kw;Wk;  eLj;ju  epjpf;",""
"","fl;likg;G  cs;slq;fyhf  ,yq;if  Njrpa",""
"","mgptpUj;jp jpl;lk; kw;Wk; epjp nray;EZf;f $w;W",""
"5","vd;gtw;Wld; xj;jpirtjw;F mikthdJkhd",""
"","gfpuq;f KjyPl;L epfo;r;rpj;jpl;lj;jpy; cs;slq;fg;",""
"","gl  Ntz;baJkhd  fUj;jpl;lj;ij  Vw;Wf;",""
"","nfhs;Sjy; my;yJ epuhfhpj;jy; tplak;.",""
"","42.  (1)  tUlhe;j  tuT  nryTj;  jpl;lj;jpy;  cs;slf;fg;","fUj;jpl;l"
"","","njupT kw;Wk;"
"10","gLtjw;fhf epjpaikr;rUf;F xt;nthU tuT nryTj; jpl;l",""
"","","tuT  nryTj;"
"","epWtdKk;  gpNuupf;fyhk;>  mj;jifa  gpNuupf;fg;gl;l",""
"","","jpl;lkply;"
"","fUj;jpl;lq;fshdJ  43  Mk;  gpuptpy;  Fwpj;Jiuf;fg;gl;l",""
"","murhq;f  KjyPl;L  epfo;r;rpj;jpl;lj;jpy;  cs;slf;fg;gL",""
"","khapd;.",""
"15","(2)  (1)  Xuhk;  cl;gpuptpy;  Fwpj;Jiuf;fg;gl;l  VjhtJ",""
"","fUj;jpl;lg; gpNuuizfs; jw;Nghija tuT nryTj; jpl;l",""
"","Rw;wwpf;ifapy; Fwpg;gplg;gl;l tbtj;jpd; gb tuT nryTj;",""
"","jpl;l  epWtdj;jpd;  tuT  nryTj;  jpl;l  gpNuuizapy;",""
"","cs;slf;fg;gly; Ntz;Lk;.",""
"20","(3)  tuT  nryTj;  jpl;l  Rw;WepUgj;jpy;  eph;zak;",""
"","nra;ag;gl;l  cr;r  tuk;gpd;  gpufhuk;  murhq;f  KjyPl;L",""
"","FOthdJ ,t;thW ,Uj;jy; Ntz;Lk; -",""
"","(m)
fUj;jpl;l njupT newpKiwapy; tpjpf;fg;gl;lthW",""
"","gpNuupf;fg;gl;l fUj;jpl;lq;fis kPsha;T nra;jy;",""
"25","kw;Wk;  epjpaikr;rupd;  xg;GjYf;fhf  Kd;Dup",""
"","ikg;gLj;jg;gl;l fUj;jpl;l gl;baiy jahupj;jy;",""
"","kw;Wk;  mikr;ruitapd;  xg;Gjiy  ngw;Wf;",""
"","nfhs;t jw;fhf tiuT tUlhe;j tuT nryTj;",""
"","jpl;lj;jpy; cs;slf;Fjy;; mj;Jld;",""
"","(M)
fhzg;gLfpd;w  murpiw  tha;g;Gfs;  kw;Wk;",""
"30","",""
"","Vida rk;ge;jg;gl;l gurPyidfs; Mfpatw;iw",""
"","fUj;jpw;  nfhz;L>  fUj;jpl;lq;fSf;F  nghUj;j",""
"","khd epjpaply; %yq;fis tpje;Jiu nra;jy;;",""
"","(4) (1) Mk; kw;Wk; (2) cg gpupTfspd; Vw;ghLfs; vt;thW",""
"35",",Ue;j  nghOjpYk;  $l>  murhq;fj;jpdhy;  my;yJ",""
"","mikr;ruitapdhy;  tpNrl  #o;epiyfspd;  fPo;  xg;Gjy;",""
