"","(2)  jpiwNrhpf;fhd  nrayhsh;  muRf;Fr;  nrhe;jkhd",""
"","njhopy;Kaw;rpfspy;  cs;s  vy;yh  gq;Filikfs;  gw;wpa",""
"","tjpNtnlhd;iw itj;jpUj;jy; Ntz;Lk;.",""
"","",""
"","59. (1) xt;nthU murpw;F nrhe;jkhd njhopy;Kaw;rpfs;","muRf;Fr;"
"","","nrhe;jkhd"
"5","xt;nthU epjp Mz;L njhlh;gpy; jkJ tuT nryTj; jpl;lj;ij",""
"","","njhopy;"
"","jahhpj;jy; Ntz;Lnkd;gJld; mj;jifa tuT nryTj; jpl;lk;","Kaw;rpfspd;"
"","","tuT  nryTj;"
"","tuT  nryTj;  jpl;lj;Jld;  njhlh;Gila  epjpahz;L",""
"","","jpl;lk;"
"","njhlq;Ftjw;F Kd;duhd gjpide;J ehl;fSf;F gpe;jhky;",""
"","muRf;Fr; nrhe;jkhd njhopy;Kaw;rpfspd; MSk; FOtpdhy;",""
"10","mq;fPfhpf;fg;gLjy; Ntz;Lk;.",""
"","(2) VNjDk; muRf;Fr; nrhe;jkhd njhopy;Kaw;rp tUlhe;j",""
"","tuTnryTj;jpl;lj;jpdhy;  epjpaspf;fg;gl;bUg;gpd;>  jpiw",""
"","Nrhpf;fhd nrayhshpdhy; toq;fg;gl;l tuTnryTj;jpl;l",""
"","miog;G Rw;wpf;ifapd; Vw;ghLfSld; ,zq;fp mth;fSila",""
"15","tuTnryTj;jpl;lj;ijj; jahhpj;jy; Ntz;Lk;.",""
"","(3) muRf;Fr; nrhe;jkhd njhopy;Kaw;rpnahd;wpd; MSk;",""
"","FO  xt;nthd;Wk;  mj;jifa  muRf;Fr;  nrhe;jkhd",""
"","njhopy;Kaw;rpapd; tuTnryTj;jpl;l kjpg;gPl;bd; %yjd",""
"","nrytpdk;  njhlh;gpy;  ,r;rl;lj;jpd;fPo;  Mf;fg;gl;l  Vw;",""
"20","GilikahFk; xOq;Ftpjpfisg; gpd;gw;Wjy; Ntz;Lk;.",""
"","60. (1) Vw;GilikahFkplj;J> mwtPL kw;Wk; gq;fpyhgf;","murhq;fj;jpw;F"
"","","nrhe;jkhd"
"","nfhs;ifnahd;W  ,Uj;jy;  Ntz;Lnkd;gJld;  mJ",""
"","","njhopy;"
"","jpiwNrhpf;fhd  nrayhsUldhd  fye;jhNyhridapd;","Kaw;rpfsp"
"","","ypUe;jhd"
"","Nghpy;
> muRf;Fr; nrhe;jkhd njhopy;Kaw;rpfspd; chpa MSk;",""
"","","mwtpL"
"25","FOf;fspdhy; Mf;fg;gLjy; Ntz;Lk;. mwtPl;bd; tpjpg;G","my;yJ"
"","","gq;fpyhgq;fs;
;"
"","kw;Wk; mj;jida mwtPl;bd; tpjpg;gpypUe;jhd muRf;Fr;",""
"","nrhe;jkhd njhopy;Kaw;rpnahd;iw tpyf;fspf;fpj;J> epjp",""
"","mikr;rhpdhy; vLf;fg;gl;Lk; VNjDk; KbG vd;gd 53 Mk;",""
"","gphptpd;    (3)  Mk;  cl;gphptpd;fPo;  tUlhe;j  mwpf;ifapy;",""
"30","ntspaplg;gLjy; Ntz;Lk;.",""
