"","gfpuq;f epjprhh; Kfhikj;Jtk;
40",""
"","Nkw;ghh;itnra;jy; kw;Wk; epjpaikr;rUf;F mtrpa",""
"","nkd  fUjg;glf;$bathwhd  tpje;Jiufis",""
"","nra;jy;.",""
"","41.  (1)  Njrpa  mgptpUj;jp  nfhs;if  fl;likg;gpd;","gfpuq;f"
"","","KjyPl;L"
"5","mbg;gilapd;  kPJ  jpl;lkplg;gl;l  gfpuq;f  –  jdpahh;",""
"","","epfo;r;rpj;jpl;lk;"
"","gq;fhz;ikf; fUj;jpl;lq;fs; cl;gl vy;yh ele;Jnfhz;b",""
"","Uf;Fk; kw;Wk; vjph;fhy gfpuq;f KjyPl;L fUj;jpl;lq;fis",""
"","nfhz;Ls;s  gfpuq;f  KjyPl;L  epfo;r;rpj;jpl;lnkhd;W",""
"",",Uj;jy;  Ntz;Lk;.  gfpuq;f  KjyPl;L  epfo;r;rpj;jpl;lk;",""
"10","epjpaikr;rhpdhy; tpjpj;Jiuf;fg;glf; $bathwhd kw;Wk;",""
"","mq;fPfhpf;fg;glf;$bathwhd  Kiwapy;  epjpaikr;rhpd;",""
"","mikr;rpd; Njrpa jpl;lkply; vDk; tplaj;Jf;F nghWg;ghf",""
"","Ts;s jpizf;fsj;jpdhy; jahhpf;fg;gLjy; Ntz;Lnkd;",""
"","gJld;  epjpaikr;rhpd;  mikr;rpd;  cj;jpNahfg{h;t",""
"15","h
jpapyhd tiyj;jsj;jpy; ntspaplg;gLjy; Ntz;Lnkd;g",""
"","Jld; Mz;LNjhWk; ,w;iwg;gLj;jg;gLjYk; Ntz;Lk;.",""
"","(2) VNjDkhz;by; Nk khjj;jpd; gjpide;jhk; ehsd;W",""
"","gfpuq;f  –  jdpahh;  gq;fhz;ikf;  fUj;jpl;lq;fs;",""
"","cs;slq;fyhf Gjpa gfpuq;f KjyP
l
Lf; fUj;jpl;lnkhd;iw",""
"20","eilKiwg;gLj;J tjw;F cl;fUJfpd;w xt;nthU tuT",""
"","nryTj;jpl;l cUtfKk; Njrpa jpl;lkply; vDk; tplaj;Jf;F",""
"","nghWg;ghfTs;s jpizf;fsj;Jf;fhd tpjpj;Jiuf;fg;gl;l",""
"","tpguq;fs;  cs;slq;fyhf  fUj;jpl;l  cj;Njrnkhd;iwr;",""
"","rkh;g;gpj;jy; Ntz;Lk;.",""
"25","(3) jpizf;fsk; gpd;tUtdtw;Wf;fhf Njrpa jpl;lkply;",""
"","vDk; tplaj;Jf;F nghWg;ghdjhjy; Ntz;Lk;-",""
"","(m)
tpjpj;Jiuf;fg;glf;$bathwhd  kjpg;gPl;L",""
"","Kiwikapay;fSf;fpzq;f  tuTnryTj;  jpl;l",""
"","cUtfq;fspdhy;  rkh;g;gpf;fg;gl;l  Kd;rhj;jpa",""
"30","jd;ik  kw;Wk;  rhj;jpa  jd;ik  gw;wpa  fw;if",""
"","mwpf;iffs;  cs;slq;fyhf  fUj;jpl;l  Mtzq;",""
"","fis kPsha;T nra;jy;@",""
