"","","gfpuq;f epjprhh; Kfhikj;Jtk;
43"
"","","(m) mj;jifa fUj;jpl;lk; tpjpj;Jiuf;fg;gl;l nghUsh"
"","","jhu> r%f kw;Wk; #oy; fl;lisf;fw;fs; gw;wpa"
"","","epajpfspd;gb  nghUshjhu  jpUk;g  nyhd;iw"
"","","Kidfpd;w  fUj;jpl;lnkhd;whf  fUjg;gLjy;"
"5","","Ntz;Lk;@"
"","(M)",",ilf;fhy epjp fl;likg;gpd;fPo; cr;rtuk;Gfis"
"","","tpQ;rhj gfpuq;f – jdpahh; gq;fhz;ikfs; kPjhd"
"","","murhq;fj;jpdhy; toq;fg;gl;lthwhd vitNa"
"","","Dk; cj;juthjq;fs;@ mj;Jld;"
"10","(,)","epahakhd  kw;Wk;  epjprhh;gpy;  trjpaspg;gjhf"
"","","fUjg;glf;$ba gfpuq;f – jdpahh; gq;fhz;ik"
"","","fUj;jpl;lnkhd;wpy; murhq;fj;jpdhy; nghWg;gpf;"
"","","fg;gl;l  ,lh;  kw;Wk;  fUj;jpl;l  nraw;jpwd;kpf;f"
"","","eilKiwf;F  Njitg;gLj;jg;gl;l  mj;jifa"
"15","",",lhpid nghWg;ngLj;jy;."
