"","gfpuq;f epjprhh; Kfhikj;Jtk;
49",""
"","",""
"","49.49.49.49.49.     (1) xt;nthU Mz;bYk; ghuhSkd;wj;jpy; xJf;fPl;Lr;","tuT  nryTj;"
"","","jpl;l"
"","rl;lj;jpd; ,uz;lhk; thrpg;Gf;fhf jPh;khdpf;fg;gl;l jpfjpad;W",""
"","","nghUshjhu"
"","epjp mikr;rupdhy; tuT nryTj; jpl;l nghUshjhu kw;Wk;",""
"","","kw;Wk; epjp"
"","epjp mwpf;ifnahd;iw rkh;g;gpf;fr; nra;tpj;jy; Ntz;Lk;.","epiy"
"","","mwpf;if"
"5","(2) elg;gpYs;s kw;Wk; cld; mLj;JWk; epjpahz;Lld;",""
"","njhlh;gpy; tpjpf;fg;glf;$bathwhd gbtj;jpy; gpd;tUk;",""
"","jfty;fis  cs;slf;fp  tuT  nryTj;  jpl;l  nghUshjhu",""
"","kw;Wk; epjp epiy mwpf;ifnahd;W ,Uj;jy; Ntz;Lk;: -",""
