"","(3)  (m)  ,r;rl;lj;jpd;fPo;  my;yJ  mjd;fPo;  Mf;fg;gl;l",""
"","VNjDk;  xOq;Ftpjp  my;yJ  tpjpapd;  fPo;  jtnwhd;W",""
"","Mf;fg;gLkplj;J> mj;jifa Ml;fs; FO –",""
"","(i)","$l;bizf;fg;gl;l  FO>  mf;$l;bizf;"
"5","","fg;gl;l FOtpd; tplaj;Jf;Nfw;g> gpujhd"
"","","epiwNtw;W mYtyh;> Kjd;ik epiwNtw;W"
"","","mYtyh;  my;yJ  gpujhd  epUthf"
"","","mYtyh;  cs;slq;fyhf  mj;jifa"
"","","$l;bizf;fg;gl;l  FOtpd;  xt;nthU"
"10","","gzpg;ghsh; kw;Wk; mYtyh;@ my;yJ"
"","(ii)","gq;fhz;ik>  mj;jifa  gq;fhz;ikapd;"
"","","gq;fhsh; xt;nthUtUk;>"
