"","Ntz;Lk;:-",""
"","mjhtJ -",""
"5","(m)","gphpT  11  ,d;  (5)  Mk;  cl;gphptpd;  (C)  vd;Dk;"
"","","ge;jp> gphpT 17 ,d; (1) Mk; cl;gphpT> gphpT 18 ,d;"
"","","(2) Mk; cl;gphptpd; (M) vd;Dk; ge;jp> gphpT 36"
"","","kw;Wk;  gphpT  47  ,d;  (1)  Mk;  cl;gphptpd;  (m)"
"","","vd;Dk; ge;jp vd;gdtw;wpd; Vw;ghLfs; vj;Njjp"
"10","","my;yJ vj;NjjpfspypUe;J eilKiwf;F tUjy;"
"","","Ntz;LNkh mj;Njjp my;yJ mj;Njjpfs; :"
"","","Mapd;> gphpT 11 ,d; (5) Mk; cl;gphptpd; (C)"
"","","vd;Dk; ge;jpapd; Vw;ghLfs; 2025> a{d; Kg;gjhk;"
"","","ehSf;Fg; gpe;jhj Njjpad;W eilKiwf;F tUjy;"
"15","","Ntz;Lk;@ mj;Jld;"
"","(M)","gphpT  34  ,d;  (2)  Mk;  cl;gphptpd;  Vw;ghLfs;"
"","","vj;NjjpapypUe;J 3 Mk; gphptpd; (2) Mk; cl;gphptpd;"
"","","(m) vd; Dk;  ge;jpapd;  (ii)  Mk;   cl;ge;jpapy;"
"","","Fwpj; Jiuf; fg;gl; l  cUtfq;fs;   njhlh; gpy;"
"20","","Vw;Gilajhjy; Ntz;LNkh mj;Njjp."
