"","gfpuq;f epjprhh; Kfhikj;Jtk;
16",""
"","(M) Mz;LNjhWk;  mtjhdpf;fg;gl;l  epjp  ngW",""
"","NgWfis gpujpgypg;gjw;F ,w;iwg;gLj;JjYk;",""
"","kw;Wk;  10  Mk;  gphptpYs;s  jdpRf;  Fiwg;G",""
"","Fwpf;NfhSld; ele;Jnfhz;bUf;fpd;w xj;jpir",""
"5","tpid cWjpg; gLj;Jjy;.",""
"","(2) eLj;ju fhy epjp  fl;likg;gpy; cs;slf;fg;gl;l Muk;g",""
"","kPjp  ,yf;Fld;  ,zq;fpnahOfhikapd;  my;yJ",""
"","vjph;ghh;f;fg;gl;l ,zq;fpnahOfhikapd; tplaj;jpy;> epjp",""
"","mikr;rh;  gpd;tUtdtw;iw  tplaj;Jf;Nfw;g>  mj;jifa",""
"10",",zq;fpnahOfhik  my;yJ  vjph;ghh;f;fg;gl;l  ,zq;fp",""
"","nahOfhikapd;  NjjpapypUe;J  MW  fpoikfspDs;",""
"","ghuhSkd;wj;Jf;F  rkh;g;gpj;jy;  Ntz;L  nkd;gJld;",""
"","ntspapLjYk; Ntz;Lk;-",""
"","(m) Muk;g  kpFjp  ,yf;Fld;  ,zq;fpnahOfhikf;",""
"15","fhd fhuzq;fis tpsf;Ffpd;w kjpg;gPnlhd;iw",""
"","cs;slf;fpa mwpf;ifnahd;W;",""
"","(M)
,w;iwg;gLj;jg;gl;l eLj;ju fhy epjp  fl;likg;",""
"","nghd;W@ mj;Jld;",""
"","(,) Muk;g  kpFjp  ,yf;Fld;  ,zq;fpnahOfhj",""
"20","gl;rj;jpy;>  jw;Nghija  kw;Wk;  mLj;j  epjp",""
"","ahz;by; Muk;g kpFjp ,yf;FfSld; ,zq;fp",""
"","nahOq;fYf;fhd jpUk;gYf;fhd epjp jpl;lk;.",""
"","","murhq;fj;jpd;"
"","15.15. (1) murhq;fj;jpd; Muk;g nrytpdk;  ,iaghd epjp",""
"","","Muk;g"
"","Mz;Lf;fhf  kjpg;gplg;gl;l  ngaustpyhd  nkhj;j",""
"","","nrytpdk;"
"25","cs;ehl;L  cw;gj;jpapd;  gjpd;%d;W  tPjj;jpid",""
"","tpQ;RjyhfhJ.",""
"","(2)  fzf;fplg;gl;l  tplaj;Jf;Nfw;g>  epjp  mikr;rhpd;",""
"","mikr;rpdhy; fzf;fPLnra;ag;gl;l ngaustpyhd nkhj;j",""
"","cs;ehl;L  cw;gj;jpia  vjph;T$WtJ  njhlh;ghd",""
"30","fzf;fplg;gl;l  ngaustpyhd  njhifahf  ntspg;",""
"","gLj;jg;gl;l vjph;tUk; epjpahz;L kw;Wk; ehd;F mLj;JWk;",""
"","epjpahz;LfSf;fhf ,jdfj;Jg;gpd;dh; (Muk;g nrytpid",""
"","''cr;r tuk;G"""" vdf; Fwpg;gPLnra;ag;gLk;) eLj;jufhy epjp",""
"","fl;likg;gpy;  Fwpj;Jiuf;fg;gl;l  Muk;g  nrytpd",""
"35","cr;rtuk;ghdJ gphpT 14 ,y; Fwpj;Jiuf;fg;gl;l Muk;g kPjp",""
"",",yf;Fld; xj;jjhftpUj;jYk; Ntz;Lk;.",""
