"","gfpuq;f epjprhh; Kfhikj;Jtk;
44",""
"","(m)
vy;yh gfpuq;f jdpahh; gq;fhz;ik fUj;jpl;lq;",""
"","fSld; ,ize;j vjph;ghuhj nghWg;Glikfs;",""
"","gw;wpa  kjpg;gPL  epjp  nray;EZf;f  $w;wpy;",""
"","cs;slf;fg;gl;Ls;sJ@ mj;Jld;",""
"5","(M)
gfpuq;f  jdaphh;  gq;fhz;ik  fUj;jpl;lq;fs;",""
"","kw;Wk;  mth;fSila  epjprhh;  jhf;fk;  vd;g",""
"","tw;wpd; epiwNtw;Wif gw;wpa mwpf;iffs; epjp",""
"","mikr;rhpd; tUlhe;j mwpf;ifAld; ghuhSkd;",""
"","wj;Jf;F rkh;g;gpf;fg;gLfpd;wd.",""
"","44.      (1)      xt;nthU  gfpuq;f  cUtfk;  tuTnryTj;jpl;l","fUj;jpl;l"
"10","",""
"","","fz;fhzpg;G"
"","Fwpj;njhJf;fj;jpDs;  kw;Wk;  jpiwNrhpf;fhd  nrayhs",""
"","","kw;Wk;"
"","hpdhy;  toq;fg;gl;l  topfhl;L  newpfSf;fpzq;f  chpa",""
"","","kjpg;gPL"
"","Neuj;jpDs; gfpuq;f jdpahh; gq;fhz;ikf; fUj;jpl;lq;fs;",""
"","xg;gilf; fg;gLjy; Ntz;Lk; vd;gJ cs;slq;fyhf vy;yh",""
"15","gfpuq;f  KjyPl;Lf;  fUj;jpl;lq;fisAk;  cWjpg;gLj;Jjy;",""
"","Ntz;Lk;.",""
"","(2)  mq;fPfhpf;fg;gl;l  gfpuq;f  KjyPl;L  fUj;jpl;lq;fs;",""
"","gw;wpa  eilKiwg;gLj;jy;  kw;Wk;  fz;fhzpj;jy;",""
"","vd;gtw;Wf;Fg; nghWg;ghd xt;nthU gpujhd fzf;fPl;L",""
"20","mYtyh;  my;yJ  fzf;fPl;L  mYtyh;  tUlhe;j  nray;",""
"","Ntz;Lnkd;gJld; 
epjp
jpl;lj;ij 
rkh;g;gpj;jy;",""
"","mikr;rhpd;  mikr;rhpdhy;  khjhe;jk;  fz;fhzpf;fg;",""
"","gLtjw;F mj;jifa xt;nthU fUj;jpl;lq;fis eilKiwg;",""
"","gLj;Jtjd; kPJ jfty;fis toq;FjYk; Ntz;Lk;.",""
"25","(3)  ,iaghd  gpujhd  fzf;fPl;L  mYtyh;fs;  kw;Wk;",""
"","fzf;fPl;L  mYtyhpdhy;  toq;fg;gl;l  jfty;fspd;",""
"","mbg;gilapd;kPJ  gfpuq;f  KjyPl;Lf;  fUj;jpl;lq;fis",""
"","eilKiwg;gLj;Jjy; njhlh;gpy; Jhpjkhd nray;EZf;f",""
"","KbGfis vLg;gjw;F jpl;lkply;> ts gfph;T nra;jy;> tuT",""
"30","nryT  jpl;lkply;>  epjpaspg;G  kw;Wk;  fz;fhzpj;jy;",""
"","vd;gtw;Wf;F  nghWg;ghd  cUtfq;fspd;  jiyth;fsp",""
"","ypUe;J  gjpndhd;Wf;F  Nkw;glhj  cWg;gpdh;fis",""
"","cs;slf;fpa  mikr;ruitapdhy;  epakpf;fg;gLk;  FO",""
"","nthd;W ,Uj;jy; Ntz;Lk;.",""
