"","205
gpizaq;fs; ghpth;j;jid",""
"","","KjyPl;lhsh;"
"","175. (1) thbf;ifahsh;fspd; gzq;fis my;yJ nrhj;Jf;",""
"","","fspd;"
"","fis ifahSk; my;yJ mg;gzq;fSf;Fk; nrhj;Jf;fSf;Fk;",""
"","","nrhj;Jf;fisg;"
"","","ghJfhg;gjw;"
"","nghWg;gpf;fg;gl;Ls;s re;ij ,ilj;jufnuhUth; mtuJ",""
"","","fhd  Mizf;"
"","njhopypd; NghJ ,r;rl;lj;jpd; VNjDk; Vw;ghL> my;yJ",""
"","","FOtpd;"
"","mjd;  fPo;  toq;fg;gl;l  xOq;Ftpjp>  tpjpfs;  my;yJ","jj;Jtk;."
"5","",""
"","gzpg;Giuia kPWfpd;wtplj;J my;yJ njhlh;e;J jFjpahd",""
"","tUk;  jFe;jtUk;  my;yth;  vdTk;  ,Uf;fpd;wtplj;Jk;>",""
"","KjyPl;lhsh;fs;> re;ij ,ilj;jufnuhUthpd; thbf;ifahsh;",""
"","fs; my;yJ $l;L KjyPl;Lj; jpl;lq;fspd; $W itj;jpUg;g",""
"10","th;fspd; mf;fiwfs; jPq;F tpistpf;fg;gLtjw;F rhj;jpa",""
"","Ks;sJ my;yJ jPq;F tpistpf;fg;gLfpd;wJ vd Mizf;FO",""
"","fUJfpd;wtplj;Jk;> Mizf;FO> ,jd;fPo; vLj;Jf;$wg;gl;l",""
"","gpd;tUk; eltbf;iffspy; xd;iw my;yJ mjw;F Nkw;gl;l",""
"","eltbf;iffis vLf;fyhk; -",""
