"","85
gpizaq;fs; ghpth;j;jid",""
"","(11)  Mizf;FOthdJ>  mikr;rhpd;  gzpg;Giuf;Fg;",""
"","gad;nfhLj;jy; Ntz;Lk;.",""
"","(12)  gjpNdhuhk;  cl;gphpTf;fika>,g;gphptpd;fPo;",""
"","toq;fg;gl;l  chpkj;jpd;  VNjDk;  ,y;yhjhf;Fifgw;wp",""
"5","my;yJ VNjDk; toq;fg;gl;l gzpg;Giugw;wp Mizf;FO",""
"","thdJ gfpuq;f mwptpj;jy; nfhLj;jy; Ntz;Lk;.",""
"","53.  Ik;gj;jpnuz;lhk;  gphptpd;  (1)  Mk;  cl;gphptpd;fPo;","xU  kj;jpa"
"","VNjDk; chpkj;jpd; ,y;yhjhf;Fif my;yJ  gzpg;Giu","itg;gfj;jpd;"
"","nahd;wpd; toq;Fif-","chpkk;"
"","",",y;yhjhf;fg;"
"","","gLfpd;wikapd;"
"10","(m)
kj;jpa  itg;gfj;jpdhy;  njhopw;gLj;jg;gl;l",""
"","","gad;."
"","fzdp  Kiwikapd;kPJ  nra;Jnfhs;sg;gl;l",""
"","VNjDk;  cld;gbf;if>  nfhLf;fy;thq;fy;",""
"","my;yJ xOq;Nfw;ghL> 52 Mk; gphptpd; (1) Mk;",""
"","cl;gphptpd;fPohd chpkk;,y;yhjhf;fg;gl;ljw;F",""
"15","Kd;dh;  my;yJ  gzpg;Giu  toq;fg;gl;ljw;F",""
"","Kd;dh; my;yJ 52 Mk; gphptpd; (4) Mk; cl;gphpT",""
"","Vw;GilajhFkplj;J>  mjw;Fg;gpd;dh;  nra;J",""
"","nfhs;sg;gl;ljhapDQ;rhp> mt;Tld;gbf;ifia>",""
"","nfhLf;fy;thq;fiy  my;yJ  xOq;Nfw;ghl;il",""
"20","twpjhdjhf;Fk;  my;yJ  ghjpf;Fk;tifapy;",""
"","njhopw;gLjyhfhJ@ my;yJ",""
"","(M) mj;jifa  cld;gbf;if>  nfhLf;fy;thq;fy;",""
"","my;yJ xOq;Nfw;ghl;bd;fPo; vOfpd;w VNjDk;",""
"","chpikia>  flg;ghl;il  my;yJ  nghWg;igg;",""
"25","ghjpf;Fk;tifapy; njhopw;gLjyhfhJ.",""
"","54.  kj;jpa  itg;gfnkhd;W  ntt;NtW  tifapdthd","gpizaq;fs;"
"","","fzf;F."
"","gpizaq;fs; fzf;Ffisj; jhgpf;fyhnkd;gJld;> kj;jpa",""
"","itg;gfj;jplk; jpwf;fg;gl;l mj;jifa gpizaq;fs; fzf;F",""
"","xt;nthd;Wk;>  itg;gpyplg;gl;l  gpizaq;fspd;  gaDfh;",""
"30","nrhe;jf;fhuhpd;  ngahpy;  my;yJ  epakj;jhpd;  ngahpy;",""
"",",Uj;jYk; Ntz;Lk;.",""
"","","kj;jpa itg;g"
"","55.  kj;jpa itg;gfj;jpy; itj;jpUf;fg;gl;l gpizaq;fspd;",""
"","","fj;jplk; ,lg;"
"","vy;yhf; ifahSiffSk;> gq;Fr; rhd;wpjo; njhFjpfspd;",""
"","","gl;l  Gj;jfg;"
"","cUg;gbahd  xg;gilg;gpy;yhky;  kj;jpa  itg;gfj;jpd;","gjpTg;"
"35","fzf;Ffspyhd  Gj;jfg;  gjpTfspd;%yk;  nra;ag;gLjy;","gpizaq;fs;."
"","Ntz;Lk;.",""
