"","","33
gpizaq;fs; ghpth;j;jid"
"","","nraw;ghLfs; gw;wpa Nrhjidfis epiwNtw;W"
"","","tjw;Fk;  mj;jifa  Nrhjidfis  epiwNtw;W"
"","","tjpy; cwg;gl;l MFnryTfis> tplaj;Jf;Nfw;g>"
"","","re;ij epWtdj;jplkpUe;J my;yJ re;ij ,ilj;"
"5","","jufhplkpUe;J my;yJ gjpTnra;ag;gl;l Mspl"
"","","kpUe;J  my;yJ  xU  $l;L  KjyPl;Lj;jpl;lj;jpd;"
"","","ek;gpf;ifg;nghWg;ghshplkpUe;J  tpjpg;gdT"
"","","nra;tjw;Fk;@"
"","(M)","Mizf;FOtpdhy;  Fwpj;Jiuf;fg;gl;l  gbtj;"
"10","","jpYk; KiwapYk; jifikngw;w fzf;fha;ths"
"","","nuhUthpdhy;  rhd;WgLj;jg;gl;l>  fzf;fha;T"
"","","nra;ag;gl;l  epjpf;$w;Wf;fisAk;  ,ilf;fhy"
"","","epjpf;$w;Wf;fisAk; Mizf;FOtplk; Nfhg;gpLk;"
"","","gb re;ij epWtdq;fis my;yJ re;ij ,ilj;"
"15","","jufh;fisj; Njitg;gLj;Jtjw;Fk;@"
"","(,)","xt;Nthh;  Mz;L  njhlh;gpYkhd  mwpf;if"
"","","fisAk; mt;thz;Lf;fhd xU $l;LKjyPl;Lj;"
"","","jpl;lj;jpd;  nraw;ghLfs;gw;wpf;  Fiwe;jgl;rk;"
"","",",uz;L mwpf;iffisNaDk; Mizf;FOtplk;"
"20","","Nfhg;gpLk;gb me;jf; $l;L KjyPl;Lj;jpl;lj;jpd;"
"","","chpkkspf;fg;gl;l  Kfhikf;  fk;ngdpiaj;"
"","","Njitg;gLj;Jfpd;wJ.  mj;jifa  xt;Nthh;"
"","","mwpf;ifAk;  Mizf;FOtpdhy;  fhyj;jpw;Ff;"
"","","fhyk; jPh;khdpf;fg;glf;$bathwhd mj;jifa"
"25","","tpguq;fisf;  nfhz;bUj;jy; 
Ntz;Lk;."
"","","KjyhtJ mwpf;if mt;thz;bd; nrj;njk;gh;"
"","","khjj;jpd;  Kg;gjhk;  Njjpf;Fg;  gpe;jhky;  Nfhg;"
"","","gplg;gLjy;  Ntz;Lnkd;gJld;>  ,uz;lhtJ"
"","","mwpf;if  mLj;JtUk;  Mz;bd;  khr;R  khjk;"
"30","","Kg;gj;Njhuhk;  Njjpf;Fg;  gpe;jhky;  Nfhg;gplg;"
"","","gLjYk; Ntz;Lk;@"
"","(<)","Mizf;FO  crpjkhdth;fnsdf;  fUjf;$ba"
"","","thwhd epGzh;fis epakpg;gjw;Fk;@ mj;Jld;"
