"20","","Kiwapy; mwpe;jpUf;ff;$bajhf ,Ug;gpd;@ mj;Jld;"
"","(M)","mt; Ms; -"
"","","(i)
jftyhdJ nghJthf fpilf;ff;$bajhf"
"","","tUk;  NghJ  mij  itj;jpUf;ff;$ba"
"","","rhj;jpaKs;snjd;w  gad;fhuzkhf"
"25","","jdf;fhf my;yJ NtW vtNuDk; MSf;fhf"
"","","tplaj;jpw;Nfw;g> gpizaq;fspd; tpiyapy;"
"","","my;yJ  ngWkjpapy;  Njwpg;ngwg;glhj"
"","","<l;Lifia my;yJ Njwpg;ngwg;glhj el;lj;"
"","","jtph;g;G cl;gl mth; VNjDk; <l;Lifia"
"30","","ngwtpy;iy vd my;yJ VNjDk; el;lj;ij"
"","","jtph;f;ftpy;iy vd@ mj;Jld;"
