"","VNjDk;  fUkk;  gw;wpf;  fye;jhNyhrpg;gjw;Fk;",""
"","kPsha;tjw;Fk;  MNyhridf;  Fohnkhd;iw",""
"5","mikg;gjw;Fk;@",""
"",";lj;juzp  xUtuhf
17.  Mizf;FOtpd;  jtprhsh;>  rl;","rl;l  tof;F"
"","","eltbf;if"
"","Ts;s  Mizf;FOtpd;  vtNuDk;  mYtyUf;F  my;yJ",""
"","","fspy;"
"","NtnwtNuDk;  rl;lj;juzpf;F>  Mizf;FOtpdhyhd","Mizf;"
"","my;yJ  mjw;nfjpuhd  vitNaDk;  rl;l  tof;F","FOitg;"
"","","gpujpepjpj;Jtg;"
"10","eltbf;iffspy; my;yJ Mizf;FOthdJ ve;j tof;F",""
"","","gLj;Jjy;."
"","eltbf;iffspy; fzprkhdsT mf;fiwiaf; nfhz;Ls;",""
