"","36
gpizaq;fs; ghpth;j;jid",""
"","(,)
mt;ths; rpj;jRthjPdkw;wtuhf my;yJ jkJ",""
"","flikfis  epiwNtw;Wtjw;F  ,ayhjtuhf",""
"","te;jhy;@",""
"","(<)
mt;ths;  mtuJ  flikfs;  njhlh;ghfg;  ghu",""
"5","J}ukhd Jh;elj;ijf;Ff; Fw;wthspahftpUe;jhy;@",""
"","my;yJ",""
"","(c)
mt;ths;  jkJ  flikfis  epiwNtw;Wtjpy;",""
"","mtuJ Rje;jpuj;Jld; jiyaplf;$ba VNjDk;",""
"","nraw;ghl;by; rk;ge;jg;gl;bUe;jhy;:",""
"10","Mapd;> Mizf;FOthdJ> mj;jifa gjtp mfw;Wiff;F",""
"","Kd;dh;  Nfl;fg;gLtjw;fhd  re;jh;g;gnkhd;iwg;  gzpg;",""
"","ghsh; jiyikajpgjpf;F toq;Fjy; Ntz;Lk;.",""
"","19. (1) Mizf;FOthdJ> mjd; gzpfis tpidj;jpw","Mizf;FOtpd;"
"","","gzpahl;nlhFjp"
"","dhf  epiwNtw;Wtjw;F  mtrpankd  mJ  fUJfpd;w",""
"","","apdh;."
"15","thwhd  mj;jifa  NtW  mYtyh;fis  my;yJ  Nrit",""
"","ahsh;fis epakpf;fyhk;.",""
"","(2)  Mizf;FOthdJ>  gpd;tUk;  re;jh;g;gq;fspy;",""
"","vtNuDkhis  Mizf;FOtpd;  gzpahl;nlhFjpf;F",""
"","epakpj;jyhfhJ@ mj;jifa Ms;-",""
"20","(m)
ghuJ}ukhd  Jh;elj;ijf;Ff;  Fw;wthspahff;",""
"","fhzg;gl;Ls;stplj;J@",""
"","(M)
KiwNflhd nraYf;fhfg; gjtpapypUe;J Kd;dh;",""
"","ePf;fg;gl;Ls;stplj;J@ my;yJ",""
"","(,)
,r;rl;lj;jpd;  Vw;ghLfspdJ  my;yJ  mjd;fPo;",""
"25","Mf;fg;gl;l xOq;Ftpjpfspd;> tpjpfspd; my;yJ",""
"","gzpg;Giufspd;  kPWifnahd;iwg;  Ghpe;Js;s",""
"","tplj;J.",""
