"","","99
gpizaq;fs; ghpth;j;jid"
"","(m)","re;ij epWtdj;jpd; $l;bizf;fg;gl;l MSiff;"
"","","nfhs;ifapd;kPjhd mwpf;ifnahd;Wk; Mizf;FO"
"","","tpdhy; Njitg;gLj;jg;gl;l NtNwNjDk; jftYk;@"
"","(M)",",yq;iff; fzf;fPl;L epakq;fSf;fpzq;fj; jahhpf;"
"5","","fg;gl;l fzf;fha;T nra;ag;gl;l epjprhh; $w;Wf;fSk;"
"","","tpjpfspy;  Fwpj;Jiuf;fg;glf;$bathwhd"
"","","mj;jifa NtW Njitg;ghLfSk;@ mj;Jld;"
"","(,)","Njhjhdtplj;J  re;ij  epWtdkhdJ  nfhspf;"
"","","fk;ngdpnahd;whf my;yJ Jizepiyf; fk;ngdp"
"10","","nahd;whf ,Uf;Fkplj;J xd;Wjpul;lg;gl;l epjprhh;"
"","","$w;Wf;fs;."
