"","","(4) cl;gphpT (3) ,d; fPo;> cjtpia mspg;gJ nghJkf;fs;"
"","mf;fiwf;fhftpUf;Fkh vd;gijj; jPh;khdpg;gjpy; Mizf;FO",""
"","gpd;tUtdtw;iwf; fUj;jpw; nfhs;Sjy; Ntz;Lk; -",""
"","(m)","ntspehl;L  Nkw;ghh;it  mjpfhurigf;F  cjtp"
"15","","toq;Ftjw;fhf  cwg;gl;l  VNjDk;  MFnryit"
"","","my;yJ nryTfis ntspehl;L Nkw;ghh;it mjpfhu"
"","","rig  Mizf;FOTf;F  nrYj;Jkh  vd;gijAk;@"
"","","mj;Jld;"
"","","(M) Mizf;FOtpypUe;jhd cjtpf;fhd xg;gPl;lstp"
"20","","yhd Nfhhpf;ifnahd;Wf;F gjpyspf;Fk; tifapy;"
"","","gu];gu  cjtpia  toq;Ftjw;F  ntspehl;L"
"","","Nkw;ghh;it mjpfhurigf;F KbAkh vd;gijAk;"
"","","tpUk;Gfpd;wjh vd;gijAk;"
