"","mwpTf;Fk; ek;gpf;iff;Fk; vl;batiu mjd; ,Ug;",""
"10","gplj;ij ntspg;gLj;Jy; Ntz;Lk;.",""
"","(6)  VNjDk;  epuw;gLj;jg;gl;l  gfpuq;ff;  fk;ngdp",""
"",",g;gphpTld; ,zq;fpnahOfj; jtWfpd;wtplj;J> Mizf;FO",""
"",",r;rl;lj;jpd; 81 Mk; gphptpd; fPo; epuw;gLj;jg;gl;l mg;gfpuq;ff;",""
"","fk;ngdpf;F gzpg;Giunahd;iw toq;Fjy; Ntz;Lk;.",""
"15","81. epuw;gLj;jg;gl;l gfpuq;ff; fk;ngdpnahd;W> ,r;rl;lj;","epuw;gLj;jg;"
"","","gl;l gfpuq;f"
"","jpd; vitNaDk; Vw;ghLfSld;> xOq;FtpjpfSld;> tpjpfS",""
"","","fk;ngdp"
"","ld;  my;yJ  gzpg;GiufSld;  nfhs;sg;gl;l  ,zq;fp",""
"","","fSf;F"
"","nahOFifapd; NghJ> ,r;rl;lj;jpd; mj;jifa Vw;ghLfis>","gzpg;Giufs;"
"","","toq;Ftjw;F"
"","xOq;Ftpjpfis  my;yJ  gzpg;Giufis  kPwpAs;sjhf",""
"","","Mizf;"
"20","my;yJ mtw;Wf;F ,zq;fpnahOfj; jtwpAs;sjhf my;yJ","FOTf;Fs;s"
"","","jj;Jtk;."
"","ngha;ahd nrk;ikaw;w my;yJ gpiotopAa;f;Fk; jfty;fis",""
"","Mizf;FOTf;F nfhLj;JjtpAs;sjhf Mizf;FOTf;Fj;",""
"","Njhd;Wfpd;wtplj;J> Mizf;FOthdJ gpd;tUtdtw;Wf;",""
"","fhd gzpg;Giunahd;iw me;epuw;gLj;jg;gl;l gfpuq;ff;",""
"25","fk;ngdpf;F toq;fyhk; -",""
