"","167
gpizaq;fs; ghpth;j;jid",""
"","cld;gbf;ifia nra;Jnfhs;tjd; %yk; 135 Mk; gphptpd;",""
"","(2) Mk; cl;gphptpid gq;fhz;ik xd;wpd; gq;fhsh; xUth;",""
"","k
Wtjhapy;iy.",""
"","(4)  ,g;gphptpy;  jfty;  vd;gJ  gq;fhz;iknahd;W",""
"5","cilikapy; nfhz;bUg;gjhf fUjg;gLfpd;wjhd jftiy",""
"","Ak;  mj;Jld;  mj;jftiy  cilikapy;  nfhz;bUe;j",""
"","gq;fhz;ikapd; gq;fhsh; my;yJ Copah; xUth; cs;Siwg",""
"","th; xUtuhf ,Uf;fpd;whh; vd;w jftiyAk; Fwpg;gpLfpd;wJ.",""
"","","xg;GWjp"
"","138.  (1) E}w;wpKg;gj;ije;jhk; gphptpd; (2) Mk; cl;gphp",""
"","","kw;Wk; cg -"
"10","thdJ-",""
"","","xg;GWjp"
"","","njhlh;gpyhd"
"","(m)
xg;GWjp  cld;gbf;if  my;yJ  cg-xg;GWjp","tpjptpyf;Ffs;."
"","cld;gbf;ifapd;fPo;  cld;gbf;ifia  nra;J",""
"","nfhs;StJ@ my;yJ",""
"","(M)
ge;jp (m) ,y; Fwpg;gPL nra;ag;gl;l cld;gbf;ifapy;",""
"15","mt;thW nra;tjw;fhd flg;ghl;bd;fPo; gpizaq;",""
"","fisf; nfhs;Sjy;>",""
