"","220","gpizaq;fs; ghpth;j;jid"
"","","vy;yh xOq;Ftpjpfs;> tpjpfs; kw;Wk; gzpg;Giufs;"
"","","kw;Wk; mspf;fg;gl;l mq;fPfhuq;fs; kw;Wk; vLf;fg;"
"","","gl;l NtW nraw;ghLfs; toq;fg;gl;l mwptpj;jy;fs;"
"","",",r;rl;lj;jpd; fPo;  Mizf;FOtpdhy; Mf;fg;gl;l"
"5","","xOq;Ftpjpfs;> tpjpfs; kw;Wk; gzpg;GiufshfTk;"
"","","mspf;fg;gl;l mq;fPfhuq;fs; kw;Wk; vLf;fg;gl;l"
"","","NtW  nraw;ghLfis  toq;fg;gl;l  mwptpj;jy;"
"","","fshff; fUjg;gLjy; Ntz;Lk; mj;Jld; typjhd"
"","","jhf njhlh;e;jpUj;jy; Ntz;Lk;@"
"10","(c)","ePf;fg;gl;l  rl;lj;jpd;  fPohd  kw;Wk;  ,r;rl;lk;"
"","","njhlq;Fk;  Njjpf;F  Neh;  Kd;duhd  ehsd;W"
"","","csjhAs;s vy;yh xg;ge;jq;fs;> cld;gbf;iffs;"
"","","kw;Wk;  NtW  rhjdq;fs;  ,r;rl;lj;jpd;  fPo;"
"","","Mizf;FOtpdhy;  nra;ag;gl;l  xg;ge;jq;fs;>"
"15","","cld;gbf;iffs;  my;yJ  NtW  rhjdq;fshff;"
"","","fUjg;gLjy; Ntz;Lk;@"
"","(C)","ePf;fg;gl;l  rl;lj;jpd;fPo;  jhgpf;fg;gl;l  ,yq;if"
"","","gpizaq;fs;>  ghpth;j;jid  ,r;rl;lj;jpd;  fPo;"
"","","Mizf;FOtpdhy; njhLf;fg;gl;litAk; my;yJ"
"20","","mjw;F vjpuhfj; njhLf;fg;gl;litAk; ,r;rl;lk;"
"","","njhlq;Fk;  Njjpf;F  Neh;Kd;duhd  ehsd;W"
"","","KbTwhJs;sitAkhd  vy;yhj;  Jlh;r;rpfs;>"
"","","tof;Ffs; kw;Wk; NtW rl;l tof;F eltbf;iffs;>"
"","","Mizf;FOtpdhy;  my;yJ  mjw;F  vjpuhfj;"
"25","","njhLf;fg;gl;l Jlh;r;rpfs;> tof;Ffs; kw;Wk; NtW"
"","","rl;l  tof;F  eltbf;iffshff;  fUjg;gLjy;"
"","","Ntz;Lk;@"
"","(v)","ePf;fg;gl;l rl;lj;jpd; fPo; Mf;fg;gl;lJk; ,r;rl;lk;"
"","","njhlq;Fk;  Njjpf;F  Neh;  Kd;duhd  ehsd;W"
"30","","tYtpYs;sitAk; ,r;rl;lj;jpd; Vw;ghLfSf;F"
"","","xt;thjdthf ,uhjitAkhd re;ij epWtdq;"
"","","fspd; vy;yh tpjpfSk; ,r;rl;lj;jpd; fPo; mj;jifa"
"","","re;ij epWtdj;jpdhy; Gjpa tpjpfs; Mf;fg;gLk;"
"","","tiu ,r;rl;lj;jpd; fPo; mj;jifa re;ij epWtdq;"
"35","","fspdhy; Mf;fg;gl;l tpjpfshff; fUjg;gLjy; Ntz;"
"","","Lk;@"
