"","169
gpizaq;fs; ghpth;j;jid",""
"","Kd;djhf  nra;Jnfhz;Ls;sJ  vd  mf;fk;ngdpapd;",""
"","mYtyh;  mwpe;Js;shh;  vd;w  fhuzj;jpdhy;  kl;Lk;",""
"","mf;fk;ngdpapd; gpizaq;fs; jtph;e;j NtW gpizaq;fs;",""
"","njhlh;gpy; nfhLf;fy;thq;fiy my;yJ cld;gbf;ifia",""
"5","nra;Jnfhs;Stjd;  %yk;  135  Mk;  gphptpd;  (2)  Mk;",""
"","cl;gphptpid kPWtjhapy;iy.",""
"","(3)   ,uz;lhk; cl;gphpthdJ> fk;ngdpapd; mYtyh; jkJ",""
"","flikfis Ghpifapy; mt;Tl;gphptpy; Fwpg;gPL nra;ag;gl;l",""
"","fUkq;fs; gw;wp mwpa te;jpUe;jhnyhopa Vw;Gilajhjy;",""
"10","MfhJ.",""
"","(4) Ie;jhk; cl;gphptpw;F mika MnshUth;> mj;jifa",""
"","gpizaq;fs; njhlh;gpy; xd;W my;yJ xd;Wf;F Nkw;gl;l",""
"","nfhLf;fy; thq;fy;fis my;yJ cld;gbf;iffisr; nra;J",""
"","nfhs;tjw;Fg; Kd;nkhopT nra;fpd;whh; vd my;yJ Kd;dNu",""
"15","nra;Js;shh; vd mt;ths; mwpe;Js;shh; vd;w fhuzj;jpdhy;",""
"","kl;Lk;  mf;fk;ngdpapd;  mg;gpizaq;fs;  jtph;e;j  NtW",""
"","gpizaq;fs; njhlh;gpy; fk;ngdp xd;wpd; rhh;gpy; nfhLf;fy;",""
"","thq;fy;  xd;iw  my;yJ  cld;gbf;if  xd;iwr;  nra;J",""
"","nfhs;tjd; %yk; 135 Mk; gphptpd; (2) Mk; cl;gphptpid",""
"20","k
Wtjhapy;iy.",""
"","(5)  ehd;fhk;  cl;gphpthdJ  KjyhtJ  Fwpg;gplg;gl;l",""
"","fk;ngdpapd; mYtyuhf jkJ flikiag; Ghpifapy; my;yJ",""
"","KjyhtJ  Fwpg;gplg;gl;l  fk;ngdpapy;  Kfth;  xUtuhf",""
"","nrayhw;Wifapy; mt;ths; Fwpg;gPL nra;ag;gl;l fUkq;fs;",""
"25","gw;wp mwpa te;jpUe;jhnyhopa Vw;Gilajhjy; MfhJ.",""
"","141.  jdpahs;  xUth;  gpizaq;fs;  njhlh;ghf  xd;W","jdpahs;"
"","","xUth;"
"","my;yJ xd;Wf;F Nkw;gl;l nfhLf;fy;thq;fy;fis my;yJ",""
"","","njhlh;gpyhd"
"","cld;gbf;iffis jhk; nra;Jnfhs;Stjw;F cj;Njrpf;fpd;",""
"","","tpjptpyf;F."
"","whh; my;yJ Kd;dNu nra;Js;shh; vd jhk; mwpe;Jnfhs;tjd;",""
"30","fhuzkhf kl;LNk mg;gpizaq;fs; njhlh;ghf nfhLf;fy;",""
"","thq;fiy my;yJ cld;gbf;ifia nra;Jnfhs;tjd; %yk;",""
"","135 Mk; gphptpd; (2) Mk; cl;gphptpid kPWtjhapy;iy.",""
