"","","gpizaq;fs; ghpth;j;jid"
"","","(M) ,yq;ifapy; epuw;gLj;jg;glhj gpizaq;fSld;"
"","","njhlh;Gila jfty;fis cs;ehl;L kw;Wk; rh;tNjr"
"","","epjprhh; r%fj;jpw;F toq;Fjy;@"
"","","(,) mjd; tpahghu cWg;gpdh;fisr; Nrh;j;Jf;nfhs;t"
"5","","jw;Fk; xOq;FgLj;Jtjw;Fkhd epakq;fSf;fhd"
"","","fl;lisf;fy;iy toq;Fjy;@"
"","(<)","nghJthd jd;ikapdjhftpUg;gpDQ;rhp my;yJ"
"","","Fwpg;ghd  jd;ikapdjhdjhftpUg;gpDQ;rhp>"
"","","Mizf;FOtpdhy;  toq;fg;gLfpd;w  VNjDk;"
"10","","gzpg;Giuf;F ,zq;fpnahOFjy;@ mj;Jld;"
"","","(c) Mizf;FOTf;F  my;yJ  Mizf;FO  rhh;gpy;"
"","","my;yJ  mjd;  mjpfhuj;Jld;  nraw;gLfpd;w"
"","","MnshUtUf;F> mt;thizf;FO my;yJ mj;jifa"
"","","Ms; epahakhdsTf;Fj; Njitg;gLj;Jfpd;wth"
"15","","whd mj;jifa cjtpia toq;Fjy;."
