"","32
gpizaq;fs; ghpth;j;jid",""
"","(e)
VNjDk;  re;ij  epWtdj;jpdhy;>re;ij  ,ilj;",""
"","jufhpdhy; my;yJ gjpTnra;ag;gl;l Mspdhy;>",""
"","Jizr; Nrit toq;Feuhy;> VNjDk; epuw;gLj;",""
"","jg;gl;l gfpuq;ff; fk;ngdpapdhy; my;yJ VNjDk;",""
"5","epuw;gLj;jg;gl;l  ntspehl;L  cUtfj;jpdhy;",""
"","Ghpag;gl;l jtwhd nray; gw;wpa fz;Lgpbg;G",""
"","fis ntspapLjy;@",""
"","(g)
gpizaq;fs; gw;wpa nfhLf;fy;thq;fy;fspd; fz;",""
"","fhzpg;ig epiwNtw;Wjy;@",""
"10","(k)
Mizf;FOtpdhy;  mspf;fg;gl;l  vitNaDk;",""
"","NritfSf;fhff;  fl;lzq;fis  my;yJ  tpjpg;",""
"","gdTfis mwtpLjy;@ mj;Jld;",""
"","(a)
,r;rl;lj;jpd;fPo; Mizf;FOtpd; Fwpf;Nfhs;fs;>",""
"","jj;Jtq;fs;>  flikfs;  kw;Wk;  gzpfisg;",""
"15","Ghptjw;F mtrpakhff;$bathwhd> mtw;wpd;",""
"",",ilNeh;tpisthd  kw;Wk;  mtw;Wf;Fj;",""
"","Jizepiyahd  mj;jifa  NtW  vy;yhr;",""
"","nray;fisAk; nra;jy;.",""
"","","Mizf;"
"","16. Mizf;FOthdJ 15 Mk; gphptpy; Fwpj;Jiuf;fg;gl;l",""
"","","FOtpd;"
"20","jj;Jtq;fSld;Nrh;j;J  Nkyjpfkhfg;  gpd;tUtdtw;Wf;",""
"","","Nkyjpfj;"
"","fhd jj;Jtj;ij nfhz;bUj;jy; Ntz;Lk;:-","jj;Jtq;fs;."
"","(m)
re;ij epWtdq;fs; my;yJ re;ij ,ilj;jufh;",""
"","fs;  my;yJ  gjpTnra;ag;gl;l  Ml;fs;  my;yJ",""
"","$l;LKjyPl;Lj; jpl;lq;fspd; ek;gpf;ifg;nghWg;",""
"25","ghsh;fs; ,r;rl;lj;jpd; Vw;ghLfSf;F> mjd;fPo;",""
"","Mf;fg;gl;l xOq;FtpjpfSf;F> tpjpfSf;F my;yJ",""
"","gzpg;GiufSf;F ,ire;njhOfj; njhopw;gLfpd;",""
"","wdthntd;gijj; jPh;khdpg;gjw;nfd mtw;wpd;",""
