"","(M)","%d;W ngah;epakd cWg;gpdh;fs;-"
"","","(i)
jpiwNrhpr;  nrayhshpdhy;  ngah;Fwpj;J"
"","","epakpf;fg;gl;l jpiwNrhpg; gpujpr;nrayhsh;"
"","","xUth;@"
"5","","(ii)
,yq;ifg; gzr;rigapdhy; ngah;Fwpj;J"
"","","epakpf;fg;gl;l  ,yq;if  kj;jpa  tq;fpapd;"
"","","gpujp MSeh; xUth;@ mj;Jld;"
"","","(iii)
,yq;ifg;  gl;lak;ngw;w  fzf;fhsh;fs;"
"","","epWtfj;jpd; Nguitapdhy; ngah;Fwpj;J"
"10","","epakpf;fg;gl;lthW  fzf;fha;Tnra;tjpy;"
"","","<Lgl;buhjtuhd ,yq;ifg; gl;lak;ngw;w"
"","","fzf;fhsh;fs; epWtfj;jpd; $l;LWg;gpdh;"
"","","xUth;@"
