"","(4)  cl;gphpT  (1)  ,d;  fPohd  Fbapay;  tof;nfhd;wpy;",""
"","mwtplg;gl;l my;yJ ngwg;gl;l VNjDk; njhif cl;gphpT (3)",""
"",",idg;  gpd;gw;wp  gfph;e;jspf;fg;gl;buhj  msTf;F  mJ",""
"","Mizf;FO jPh;khdpf;fpd;wthwhf re;ijia xOq;FgLj;J",""
"5","tjw;fhd MFnryTf;F nfhLj;Jj;jPh;g;gjw;F Mizf;FO",""
"","tpdhy; jLj;J itf;fg;gLjy; Ntz;Lk;.",""
"","(5) cl;gphpT (1) ,w;F mika> gpizaq;fis toq;Fjy;",""
"","njhlh;ghd Vw;ghLfis kPwpAs;s ,d;ndhU Mspd; elj;ij",""
"","fhuzkhf my;yJ me;elj;ijapy; ek;gpapUg;gjd; %yk; el;lk;",""
"10","my;yJ Nrjj;ij cWfpd;w vtNuDk; Ms;> NtW Ms; kPWif",""
"","njhlh;gpy; jtnwhd;Wf;F Fw;wk; rhl;lg;gl;Ls;stuhapDk; rhp",""
"","my;yJ Fw;wk; rhl;lg;gl;buhjtuhapDk; rhp my;yJ Fw;w",""
"","tof;nfhd;wpy; kPWifnahd;W vz;gpf;fg;gl;Ls;sjhapDk; rhp",""
"","my;yJ  vz;gpf;fg;glhjpUg;gpDk;  rhp  mtUf;F  vjpuhf",""
"15","Fbapay; tof;F eltbf;iffisj; njhLg;gjd; %yk; el;lk;",""
"","my;yJ Nrjj;jpd; njhifia mwtplyhk;.",""
"","(6) ,g;gphptpd; fPo; mspf;fg;gLfpd;w tof;fpd; VNjDk;",""
"","chpik NtW VNjDk; rl;lj;jpd; fPo; mj;jifa MSf;F cs;s",""
"","VNjDk; chpikf;F NkyjpfkhFk;.",""
"20","178.  Mizf;FO> nghJkf;fs; mf;fiwf;fhf my;yJ","jftiy"
"","","ntspapL"
"","KjyPl;lhsh;fspd; ghJfhg;Gf;fhf mJ mtrpakhdJ my;yJ",""
"","","tjw;fhd"
"","crpjkhdJ vdf; fUJfpd;wtplj;Jk; mJ jFjpahdnjd","Mizf;"
"","","FOtpd;"
"","fUJfpd;wthwhd mj;jifa tbtj;jpy; my;yJ KiwapYk;",""
"","","jj;Jtk;."
"",",r;rl;lk;> xOq;Ftpjpfs;> tpjpfs; my;yJ gzpg;Giufspd;",""
"25","f
o
 Mizf;FOtpdhy; nra;ag;gl;l VNjDk; KbG my;yJ",""
"","vLf;fg;gl;l eltbf;if njhlh;ghd VNjDk; jftiy ntsp",""
"","aplyhk;.",""
"","",""
"","179.  (1) mikr;rh;> ,r;rl;lj;jpd; newpfSf;Fk; Vw;ghL","mikr;rhpdhy;"
"","","Mf;fg;gLk;"
"","fSf;Fk; gad;nfhLg;gjw;F xOq;Ftpjpfis Mf;fyhk;.",""
"","","xOq;F"
"","","tpjpfs;."
