"","105
gpizaq;fs; ghpth;j;jid",""
"","njhif> ngWkhdk;> tiuaWf;fg;gl;l gz;G my;yJ jd;ik",""
"","njhlh;gpy; tpjpfs; vd;w tifapy; th;j;jkhdpapy; gpuRhpf;fg;",""
"","gl;l  mj;jifa  epajpfSf;Fk;  epge;jidfSf;Fkika",""
"","vitNaDk; gpizaq;fs; my;yJ gpizaq;fspd; VNjDk;",""
"5","tFg;gpdj;ij tpyf;fspf;fyhk;.",""
"","76.    (1) epuw;gLj;jg;gl;l gfpuq;ff; fk;ngdpnahd;W jtpu;e;j","gpizaq;fspd;"
"","","toq;Fiff;"
"","vtNuDkhs;>  gpizaq;fspd;  gfpuq;ff;  nfhilKid",""
"","","fhd  Mizf;"
"","nthd;iwr; nra;tjw;F Kd;dh;> Mizf;FOtpd; my;yJ","FOtpd;"
"","","mDkjp."
"","Mizf;FOtpdhy; mjpfhukspf;fg;gl;l vtNuDkhspd;",""
"10","mDkjpiag; ngw;Wf;nfhs;Sjy; Ntz;Lk;.",""
"","(2) epuw;gLj;jg;gl;l gfpuq;ff; fk;ngdpnahd;W gpd;tUtd",""
"","njhlh;gpy;  Mizf;FOtpd;  my;yJ  Mizf;FOtpdhy;",""
"","mjpfhukspf;fg;gl;l vtNuDkhspd; mDkjpiag; ngw;Wf;",""
"","nfhs;Sjy; Ntz;Lk; -",""
