"","156
gpizaq;fs; ghpth;j;jid",""
"","(M)
VNjDk; Kf;fpa epfo;Tfis Neh;ikaw;w Kiwapy;",""
"","xopg;gjd; %yk;@",""
"","(,)
gpiotopAa;f;Fk;> ngha;ahd my;yJ tQ;rfkhd",""
"","jhfTs;s VNjDk; $w;iw my;yJ vjph;T$wiy",""
"5","Neh;ikaw;w  Kiwapy;  my;yJ  NtWtifapy;",""
"","mrl;ilahf Mf;Ftjd; %yk; my;yJ ntspapLt",""
"","jd; %yk;@ my;yJ",""
"","(<)
mth; Kf;fpakhd tpgunkhd;wpy; ngha;ahf my;yJ",""
"","gpiotopAa;f;ff;$bajhf  ,Uf;ff;$Lnkd",""
"10","mwpfpd;wjhd VNjDk; ,ae;jputpay;fs;> ,yj;jpudp",""
"","ay;fs; my;yJ NtW cghak;> jfty; vd;gtw;wpid",""
"","gjpTnra;tjd;%yk; my;yJ fsQ;rpag;gLj;Jtjd;",""
"","%yk; my;yJ NtWtop%yk;.",""
"","(2) Xuhk; cl;gphptpd; (<) vd;Dk; ge;jpapd; Nehf;fq;fSf;fhf>",""
"15","Xuhk; cl;gphptpd; (<) vd;Dk; ge;jpapy; Fwpg;gPL nra;ag;gl;l",""
"","Ms;  jftyhdJ  gjpTnra;ag;gl;bUe;jNghJ  my;yJ",""
"","fsQ;rpag;gLj;jg;gl;bUe;jNghJ mj;jftyhdJ vtNuDk;",""
"","Mspw;F fpilf;ff; $bajhf ,Uf;ff; $Lnkd ek;Gtjw;fhd",""
"","epahakhd VJf;fs; vjidAk; mj;jifa Ms; itj;jpUf;f",""
"20","tpy;iy vd epWtpapUg;gpd;> ,J xU vjph;thjk; Mjy; Ntz;",""
"","Lk;.",""
"","128.  MnshUth; vitNaDk; gpizaq;fspd; xg;gg;gzk;>","#o;r;rpj;"
"","","jd;ik rhh;e;j"
"","nfhs;tdT my;yJ tpw;gid njhlh;gpy; NeubahfNth",""
"","","kw;Wk;"
"","my;yJ Neubahfty;yhkNyh -",""
"","","tQ;rfkhd"
"","","cghaq;fisg;"
"","","gad;gLj;jy;."
"25","(m)
VNjDk; cghaj;ij> jpl;lj;ij my;yJ Nkhrbf;",""
"","fhd Af;jpia gad;gLj;jyhfhJ.",""
"","(M)
vtNuDk;  Ms;kPJ  Nkhrb  xd;whf  my;yJ",""
"","Vkhw;WtJ  Nghd;W  njhopw;gLfpd;w  my;yJ",""
"","njhopw;glf;$bajhd  VNjDk; nraypy;> nrad;",""
"30","Kiwapy; my;yJ njhopy; newpapy; <Lgly; MfhJ@",""
"","my;yJ",""
