"","","(6)  ,g;gphptpd;fPo;  nra;ag;gl;l  gjptpd;  VNjDk;  kPsg;"
"","ngWif-",""
"","(m)","Vw;wq;fPfhpf;fg;gl;l re;ijj; njhopw;gLj;Jeuhy;"
"","","nra;Jnfhs;sg;gl;l  VNjDk;  cld;gbf;ifia"
"15","","nfhLf;fy;thq;fiy  my;yJ  xOq;Nfw;ghl;il>"
"","","mt;Tld;gbf;if>  nfhLf;fy;  thq;fy;  my;yJ"
"","","xOq;Nfw;ghL Xuhk; cl;gphptpd; fPohd gjptpd;"
"","","k
sg;ngWiff;F Kd;duhfr; nra;Jnfhs;sg;gl;b"
"","","Ug;gpDQ;rhp  my;yJ  mjw;Fg;  gpd;duhf  nra;J"
"20","","nfhs;sg;gl;bUg;gpDQ;rhp> mjidj; jtph;f;fpd;w"
"","","my;yJ ghjpf;fpd;w@ my;yJ"
"","(M)","mj;jifa cld;gbf;ifapd;> nfhLf;fy;thq;fypd;"
"","","my;yJ xOq;Nfw;ghl;bd;fPo; vOfpd;w VNjDk;"
"","","chpikia> flg;ghl;il my;yJ nghWg;igg; ghjpf;"
"25","","fpd;w> tifapy;"
