"","","123
gpizaq;fs; ghpth;j;jid"
"","(v)","njhopiy elhj;jpr;nry;Yk; mjd; Kiwik"
"","","kPJ tQ;rfkhf my;yJ mlf;fpnahLf;F"
"","","tjhf  my;yJ  NtWtif  KiwNflhf"
"","","my;yJ ek;gpf;ifaPdj;ijg; gpujpgypg;g"
"5","","jhf ,Uf;fpd;wthwhd vitNaDk; nray;"
"","","Kiwfspy; <Lgl;bUj;jy;@"
"","(vi)","NtW vitNaDk; njhopy; nray;Kiwf"
"","","spy; <Lgl;bUj;jy; my;yJ mtw;Wld;"
"","",",ize;jpUj;jy;  my;yJ>  mJ  my;yJ"
"10","","mth; mjd; my;yJ mthpd; jFjp kw;Wk;"
"","","Neh;ik gw;wp Iak; Vw;gLj;jj;jf;fthwhd"
"","","mj;jifanjhU  topapy;  ele;jpUj;jy;@"
"","","my;yJ"
"","(vii)",",yq;ifapDs;shapDQ;rhp  ,yq;iff;F"
"15","","ntspahapDQ;rhp>  nghWg;G  tpLtpf;fg;"
"","","glhj tq;fp Kwpe;jtnuhUtuhf ,Uj;jy;@"
