"","107
gpizaq;fs; ghpth;j;jid",""
"","(3) Mizf;FO> MnshUth; nghJkf;fsplkpUe;J epjpfisg;",""
"","ghpe;JNfl;Fk;  Nehf;fj;Jf;nfd  gpizaq;fspd;  gfpuq;ff;",""
"","nfhilKidnthd;iwr;  nra;fpd;wNghJ>  VNjDk;  Kd;",""
"","tpguzj;ij my;yJ mijnahj;j Mtzj;ijg; ghPl;rpg;g",""
"5","jw;fhd jj;Jtj;ijf; nfhz;bUj;jy; Ntz;Lk;.",""
"","ijf; nfhz;b
78. (1) Mizf;FO gpd;tUk; mgpg;gpuhaj;","Mizf;FO"
"","","epWj;jw;"
"","Ug;gpd;> mJ gfpuq;ff; nfhilKidTfs; njhlh;gpy; Nkyjpf",""
"","","fl;lisfis"
"","gpizaq;fisg; gphpj;njhJf;f> toq;f> nfhil KidT nra;a",""
"","","toq;Fjy;."
"","my;yJ xg;gkspg;gjw;fhd miog; nghd;iwr; nra;a my;yJ",""
"10","nfhs;tdTnra;a my;yJ tpw;gidnra;a Ntz;lhnkd",""
"","toq;FeUf;F fl;lisnahd;iw toq;fyhk; -",""
"","(m) Kd;tptuznkhd;W my;yJ mijnahj;j Mtz",""
"","nkhd;W  ,r;rl;lj;jpd;  77  Mk;  gphptpd;  (1)  Mk;",""
"","cl;gphptpw;F  ,zq;fpnahOftpy;iy  my;yJ",""
"15","mt;Tl;gphptpy; Fwpj;Jiuf;fg;gl;lthW jahhpf;fg;gl",""
"","tpy;iy@",""
"","(M) Kd;tptuznkhd;W my;yJ mijnahj;j Mtz",""
"","nkhd;W>  ngha;ahd  my;yJ  gpiotopAa;f;Fk;",""
"","my;yJ Kf;fpakhd tpl;LtpLifnahd;iw mikj;",""
"","JUthf;Fk; $w;nwhd;iw my;yJ jftiy cs;slf;fp",""
"20","",""
"","apUj;jy;@ my;yJ",""
"","(,)
toq;FenuhUth;  ,r;rl;lj;jpd; fPo; my;yJ mjd;fPo;",""
"","Mf;fg;gLk; vitNaDk; xOq;Ftpjpfs;> tpjpfs;",""
"","my;yJ gzpg;Giufspd; fPo; my;yJ ghpth;j;jid",""
"25","nahd;wpd; tpjpfspd; fPo; my;yJ 2007 Mk; Mz;bd;",""
"","7 Mk; ,yf;f> fk;ngdpfs; rl;lj;jpd; fPo; tpjpf;fg;gLk;",""
"","Njitg;ghLfSld; ,zq;fpnahOfhjpUj;jy;.",""
"","(2) Mizf;FO (1) Mk; cl;gphptpd; fPo; mj;jifa fl;lis",""
"","nahd;iw Mf;Ftjpy; Vw;gLk; VNjDk; jhkjk;>  KjyPl;lhsu;",""
"30","fspd; mf;fiwiag; ghjpg;gjhf ,Uf;ff;$Lnkd fUjpdhy;>",""
"","mJ ,ilfhyf; fl;lisnahd;iw Mf;fyhk;.",""
