"","44
gpizaq;fs; ghpth;j;jid",""
"","(4)  Xuhk;  cl;gphptpd;fPohd  tpz;zg;gfhuh;  xUth;>",""
"","tpz;zg;gk;  njhlh;ghf  mtrpankd  Mizf;FO  fUJ",""
"","fpd;wthwhf  mj;jifa  Nkyjpfj;  jfty;fis  toq;Fjy;",""
"","Ntz;Lk;.",""
"5","(5)  %d;whk;  cl;gphptpy;  Fwpj;Jiuf;fg;gl;l  epajpepge;",""
"","jidfspd;  nghJikia  tiuaWf;fhky;>  Mizf;FO",""
"","thdJ>  KjyPl;lhsh;fisg;  ghJfhg;gjw;fhf  my;yJ",""
"","gpizaq;fs; re;ijapd; Kiwahd xOq;FgLj;Jiff;fhf",""
"","epajpepge;jidfisj; jpUj;Jjy;> ,y;yhnjhopj;jy; my;yJ",""
"10","tpjpj;jy;  NjhjhdjhfTs;snjd  Mizf;FO  jpUg;jpg;",""
"","gbd;> mt;thW nra;ayhk;.",""
"","26.  (1)  ghpth;j;jidnahd;wpd;  nrayplq;fspd; Clhf","ghpth;j;jidapd;"
"","","flikfs;."
"","tpahghuQ;  nra;ag;gLfpd;w  gpizaq;fspy;  xOq;fhd",""
"","kw;Wk;  epahakhd  re;ijia  cWjpg;gLj;Jjy;  mjd;",""
"15","flikahjy; Ntz;Lk;.",""
"","(2)  ghpth;j;jidahdJ  (1)  Mk;  cl;gphptpd;fPo;  mjd;",""
"","flikiag; Ghptjpy; gpd;tUkhW nra;jy; Ntz;Lk;:-",""
"","(m) KjyPl;lhsh;fspd; ghJfhg;Gf;fhd Njitiaf;",""
"","Fwpg;ghff;  fUj;jpw;nfhz;L  nghJkf;fspd;",""
"20","mf;fiw fUjpr; nrayhw;Wjy; Ntz;Lk;@",""
"","(M)
fk;ngdpfs;  njhlh;ghd  VNjDk;  rl;lj;jpd;fPo;",""
"","mJ g{h;j;jpnra;tjw;Fj; Njitg;gLj;jg;gLfpd;w",""
"","VNjDk; mf;fiw (m) vd;Dk; ge;jpapy; Fwpg;gPL",""
"","nra;ag;gl;l  mf;fiwAld;  Kuz;gLkplj;J>",""
"25","NkNyhq;fp epw;wy; Ntz;Lnkd cWjpg;gLj;Jjy;",""
"","Ntz;Lk;@ mj;Jld;",""
"","(,) mjd; njhopYlDk; njhopw;ghLfSlDk; ,ize;",""
"","Js;s vitNaDk; Mgj;Jf;fisr; rhJhpakhd",""
"","Kiwapy; Kfhiknra;jy; Ntz;Lk;.",""
