"","188
gpizaq;fs; ghpth;j;jid",""
"","","Klf;Fjy;"
"","163.  (1) ,r;rl;lj;jpd; VNjDk; Vw;ghL> mjd; fPo; Mf;fg;gl;l",""
"","","fl;lisfis"
"","xOq;Ftpjpfs;> tpjpfs; my;yJ gzpg;Giufspd; kPWif gw;wp",""
"","","toq;Fjy;."
"","epahakhd re;Njfk; ,Ug;gjd;Nky;> Mizf;FO gphpT 162",""
"",",d; epajpfspd;gb MnshUth; Gydha;T nra;ag;gl;Lf;",""
"5","nfhz;bUf;fpd;w my;yJ tprhuiznahd;W elhj;jg;gl;Lf;",""
"","nfhz;bUf;fpd;w  vr;re;jh;g;gj;jpYk;  (,jdfj;Jg;gpd;dh;",""
"","""Klf;Fjy; fl;lis"" vdf; Fwpg;gPL nra;ag;gLk;) gzpg;Giu",""
"","nahd;iw –",""
"","(m) MnshUthpd; nrhj;Jf;fis my;yJ mjd; VNjDk;",""
"10","ghfj;ij ifAjph;g;gjpypUe;J mj;jifa Misj;",""
"","jilnra;Jk;@",""
"","(M) Mizf;FOtpdhy; jPh;khdpf;fg;glf;$bathwhd",""
"","VNjDk; nfhLf;fy; thq;fiy my;yJ tFg;gpdthd",""
"","nfhLf;fy; thq;fy;fisr; nra;J nfhs;tjpypUe;J",""
"15","MnshUtiuj; jilnra;Jk;@ my;yJ",""
"","(,) MnshUtiu nghJkf;fsplkpUe;J epjpfisg; ghpe;J",""
"","Nfl;gjpypUe;Jk; jilnra;Jk;>",""
