"","182
gpizaq;fs; ghpth;j;jid",""
"","(2)  cl;gphpT  (1)  ,d;  fPo;  epakpf;fg;gl;l  FO>  158  Mk;",""
"","gphptpd;fPo; nra;ag;gl;l VNjDk; tpz;zg;gk; njhlh;gpy;",""
"","el;l<l;il  kjpg;gPL nra;tjw;Fk; mspg;gjw;Fk; nghWg;ghjy;",""
"","Ntz;Lk; vd;gJld; mj;jifa VNjDk; kjpg;gPL my;yJ",""
"5","mspg;gpd; kPjhd mj;jifa FOtpd; KbG> ,r;rl;lj;jpd;",""
"","Nehf;fj;Jf;fhf ,WjpahdJk; Kw;whdJkhjy; Ntz;Lk;.",""
"","158.  (1)  vtNuDk;  ,ilj;jufh;  mtuJ  xg;ge;jk;rhh;","el;l"
"","","<l;Lf;fhd"
"","flg;ghLfis vtNuDk; KjyPl;lhsiu Nehf;fp vjph;nfhs;t",""
"","","tpz;zg;gk;."
"","jw;F ,ayhjtuhff; fhzg;gLtjd; tpisthf gz tif",""
"10","ahd ,og;ig cw;wpUf;Fk; mj;jifa KjyPl;lhsh;> el;l<l;L",""
"","epjpaj;jpypUe;J el;l<L Nfhhp Fwpj;Jiuf;fg;gl;l gbtj;jpy;",""
"","FOTf;F tpz;zg;gnkhd;iwr; nra;ayhk;.",""
"","(2)  FO>  tpz;zg;gjhunuhUtuJ  el;l<l;L  chpikf;",""
"","Nfhhpf;iff;F Mjuthf VNjDk; Mtzj;ij my;yJ NtW",""
"15","rhd;iwf;  fhz;gpg;gjw;F  fhyj;Jf;Ff;  fhyk;  mtiuj;",""
"","Njitg;gLj;jyhk;. tpz;zg;gjhuh; mj;jifa Nfhhpf;iff;F",""
"",",zq;fpnahOfj; jtWfpd;wtplj;J> FO mtuJ chpikf;",""
"","Nfhhpf;ifia mDkjpf;f kWf;fyhk;.",""
"","(3)  FO>  tpz;zg;gjhuhpd;  chpikf;  Nfhhpf;if  gw;wpa",""
"20","tprhuiznahd;iw elhj;Jtjw;F mtrpak; vd ve;Neuj;",""
"","jpYk; fUjpdhy;> mJ mt;thW nra;ayhk; vd;gJld; mwptpj;",""
"","jypy; Fwpj;Jiuf;fg;glf;$bathwhd mj;jifa Njjpad;Wk;",""
"","mj;jifa fhyj;jpYk; ,lj;jpYk; rKfkspg;gjw;F vOj;jpyhd",""
"","mwptpj;jy; %yk; tpz;zg;gjhuUf;F mwptpj;jy; Ntz;Lk;.",""
"25","tpz;zg;gjhuh; mwptpj;jypy; jug;gl;l Njjpad;W mj;jifa",""
"","tprhuizf;Fj; Njhd;Wtjw;F jtWfpd;wtplj;J> FO mtuJ",""
"","chpikf; Nfhhpf;ifia mDkjpf;f kWf;fyhk;.",""
"","159. (1) FO> tpz;zg;gjhuh; xUtuhy; chpikf; Nfhhpf;if","el;l<l;Lf;"
"","","nfhLg;gdT."
"","apd; Mjuthff; fhz;gpf;fg;gl;l Mtzq;fs; kw;Wk; NtW",""
"30","rhd;wpidg; ghpNrhjpj;j gpd;dh; my;yJ tprhuiz xd;W",""
"","elhj;jg;gl;ljhd VNjDk; tplaj;jpy;> mj;jifa tprhuiz",""
"","apd;  Kbtpd;  kPJ  el;l<l;Lf;fhd  mj;jifa  chpikf;",""
"","Nfhhpf;ifia mDkjpf;fyhk; my;yJ mDkjp kWf;fyhk;.",""
