"","VJf;fspy; VNjDnkhd;wpd; kPJ mt;tpz;zg;gj;ij kWf;f",""
"","yhk;:-",""
"","(m)","tpz;zg;gk; 93 Mk; gphpTf;fpzq;fr; nra;ag;gl;b"
"15","","uhjpUj;jy;@"
"","(M)","tpz;zg;gfhuh;  93  Mk;  gphptpd;  VNjDk;"
"","","Njitg;ghl;Lf;F ,zq;fpnahOfj; jtwpapUj;jy;@"
"","","(,) Mizf;FOTf;F tpz;zg;gfhuhpdhy; nfhLj;J"
"","","jtg;gl;l VNjDk; jfty; my;yJ Mtzk; ngha;"
"20","","ahdjhf my;yJ gpiotopAa;g;gjhf my;yJ mjpyp"
"","","Ue;J Kf;fpakhd tpl;LtpLifnahd;W cs;sjhf"
"","",",Uj;jy;@"
"","(<)","tpz;zg;gfhuh; ,yq;iff;Fs;shapDQ;rhp my;yJ"
"","",",yq;iff;F ntspahapDQ;rhp nghWg;GtpLtpf;fg;"
"25","","glhj fldpWf;f tifaw;wtnuhUtuhf my;yJ"
"","","nghWg;G tpLtpf;fg;glhj tq;fpKwpe;jtnuhUtuhf"
"","",",Uj;jy;@"
