"","174
gpizaq;fs; ghpth;j;jid",""
"","(2)  ,g;gphpthdJ  kPWifahf  mikfpd;w  elj;ij",""
"","njhlh;gpyhd  NtW  VNjDk;  rl;lj;jpd;fPohd  VNjDk;",""
"","nghWg;ig ghjpj;jyhfhJ.",""
"","149.  (1) vtNuDk; Ms; 124 Mk;> 125 Mk;> 126 Mk;> 127 Mk;>","Mizf;"
"","","FOtpdhy;"
"5","kw;Wk; 128 Mk; gphpTfis kPwpAs;shh; vd Mizf;FOtpw;F",""
"","","Nkw;nfhs;sg;gLk;"
"","Njhd;Wfpd;wtplj;J> Mizf;FO gpd;tUtdtw;Wf;fhd",""
"","","Fbapay;"
"","nghJkf;fs; mf;fiwapy; mJ mtrpakhdnjd fUJfpd;w","eltbf;if."
"","tplj;J  kPWif  njhlh;gpy;  Fbapay;  jz;lk;  xd;wpw;fhd",""
"","fl;lis xd;iw ehLtjw;F mt;thSf;F vjpuhf ePjpkd;wj;jpy;",""
"10","Fbapay; tof;F eltbf;iffisj; njhluyhk;-",""
"","(m)
mj;jifa Mspdhy; nra;ag;gl;l epfu gztifahd",""
"","<l;Lifj;njhif my;yJ jtph;f;fg;gLk; el;lj;njhif",""
"","vd;gtw;wpy; nkhj;jk; Kk;klq;F KOj;njhifia",""
"","tpQ;rhjpUf;fNtz;ba njhif xd;iw mwtpLjy;@",""
"15","my;yJ",""
"","(M)
ePjpkd;wkhdJ  kPWifapd;  fLikahd  jd;ik",""
"","my;yJ ghuJ}ukhd jd;ik njhlh;ghf Njhjhd",""
"","njdf; fUJfpd;wthW gj;J kpy;ypad; &ghtpw;F",""
"","FiwahjJk; E}W kpy;ypad; &ghit tpQ;rhjJkhd",""
"20","njhif xd;wpy;.",""
"","(2)  Xuhk;  cl;gphptpd;fPohd  tof;nfhd;wpy;  Mizf;",""
"","FOtpdhy; mwtplg;gLk; njhifahdJ -",""
"","(m)
kPWif  njhlh;gpy;  Gydha;T  kw;Wk;  tof;F",""
"","eltbf;if  gw;wpa  vy;yh  MFnryTf;Fkhf",""
"25","Mizf;FOtpd; kPsspg;Gf;F Vw;Gilajhf;fg;gLjy;",""
"","Ntz;Lk;@ mj;Jld;",""
"","(M)
kPWifapd; ngWNgW xd;whf el;lj;ij my;yJ",""
"","Nrjj;ij cw;wpUe;j Ml;fSf;F el;l<L mspg;gjw;F",""
"","Vw;Gilajhf;fg;gly; Ntz;Lk;.",""
