"","212
gpizaq;fs; ghpth;j;jid",""
"","xUthpd;  tpz;zg;gnkhd;W  gw;wp  Mizf;FOTf;fhd",""
"","Kd;dwptpj;jYld;  ,d;dYw;w  jpwj;jthpd;  mj;jifa",""
"","tpz;zg;gj;jpd; Nky; mj;jifa fl;lisapd; njhopw;ghl;il",""
"",",ilepWj;jyhk;.",""
"5","177. (1) Mizf;FO> mt;thW nra;tJ nghJkf;fspd;","KjyPl;lhsh;fs;"
"","","rhh;ghf"
"","mf;fiwf;fhftpUf;Fk;  vd  fUjpdhy;>  gpizaq;fis",""
"","","NrjtPLfis"
"","toq;Fjy; njhlh;ghd VNjDk; Vw;ghl;il kPwpAs;s ,d;ndhU",""
"","","mwtpL"
"","Mspd; elj;ij fhuzkhf my;yJ me;elj;ijapy; ek;gpapUg;","tjw;fhd"
"","","Mizf;"
"","gjd; %yk; el;lk; my;yJ Nrjj;ij cWfpd;w MnshUth;",""
"","","FOtpd;"
"10","rhh;ghf> NtW Ms; kPWif njhlh;gpy; jtnwhd;Wf;F Fw;wk;",""
"","","jj;Jtk;."
"","rhl;lg;gl;Ls;shuhapDk; rhp my;yJ Fw;wk; rhl;lg;gl;buhj",""
"","tuhapDk; rhp my;yJ Fw;w tof;nfhd;wpy; kPWifnahd;W",""
"","vz;gpf;fg;gl;Ls;sjhapDk;  rhp  my;yJ  vz;gpf;fg;glh",""
"","jpUg;gpDk; rhp mtUf;F vjpuhf Fbapay; tof;F eltbf;if",""
"15","fisj; njhLg;gjd; %yk; el;lk; my;yJ Nrjj;jpd; njhifia",""
"","mwtplyhk;.",""
"","(2) fhytiuaiw njhlh;ghd VNjDk; rl;lj;jpd; Vw;ghLfs;",""
"","vt;thwpUg;gpDk;>  cl;gphpT  (1)  ,d;  fPo;  tof;F  xd;W",""
"","k
WifahdJ Mizf;FOTf;F njhpate;j NjjpapypUe;J MW",""
"20","tUlq;fspDs; njhLf;fg;glyhk;.",""
"","(3) Mizf;FOtpdhy; mwtplg;gl;l VNjDk; el;lk; my;yJ",""
"","NrjtPL    Mizf;FOtpd;  epjpaj;Jf;F  nrYj;jg;gLjy;",""
"","Ntz;Lk; vd;gJld; -",""
