"","38
gpizaq;fs; ghpth;j;jid",""
"","(7) Fwpj;Jiuf;fg;gl;lnthU fhyg;gFjpf;F murhq;fj;Jf;",""
"","Fr;  Nritahw;Wtjw;F  cld;gl;Ls;s  vtNuDkhis",""
"","Mizf;FO  njhopYf;fkh;j;Jkplj;J>  mt;thspdhy;",""
"","Mizf;FOTf;fhd VNjDk; Nritf;fhyg;gFjp> mj;jifa",""
"5","cld;gbf;ifapd;  flg;ghLfis  epiwNtw;Wk;  Nehf;fj;",""
"","Jf;fhf  murhq;fj;jpw;fhd  Nritahff;  nfhs;sg;gLjy;",""
"","Ntz;Lk;.",""
"","(8) Vida mur epWtdq;fSf;F my;yJ ,yq;ifapYs;s",""
"","my;yJ  ntspehl;bYs;s  xOq;FgLj;Jk;  mjpfhurig",""
"10","fSf;F mj;jifa epWtdj;jpw;F my;yJ mjpfhurigf;F",""
"","kw;Wk; Mizf;FOTf;FkpilNa cld;gl;Lf;nfhs;sg;gl;l",""
"","xU  njhopYf;fkh;j;Jifapd;kPJ  Mizf;FOtpdhy;",""
"","j
h
khdpf;fg;gl;l fhyg;gFjpf;F mjd; mYtyh;fs; my;yJ",""
"","Nritahsh;fs;  khw;Wr;Nritf;F  tpLtpf;fg;gLtjid",""
"15","Mizf;FOthdJ Kd;nkhopayhk;.",""
"","20.  (1)  Mizf;FOtpd;  Ntz;LNfhspd;Nghpy;>  xU","gfpuq;ff;"
"","","$l;Lj;jhg"
"","gfpuq;ff; $l;Lj;jhgdj;jpd; vtNuDk; mYtyh; my;yJ",""
"","","dq;fspd;"
"","Nritahsh;> mj;jifa mYtyhpd; my;yJ Nritahshpd;",""
"","","mYtyh;fis"
"","kw;Wk;  mj;jifa  $l;Lj;jhgdj;jpd;  MSk;  rigapd;",""
"","","Mizf;"
"20","rk;kjj;Jld;  Mizf;FOtpdhy;  jPh;khdpf;fg;glf;$ba",""
"","","FOtpd;"
"","thwhd  mj;jifa  fhyg;gFjpf;F  Mizf;FOtpd;","gzpahl;"
"","","nlhFjpf;F"
"","gzpahl;nlhFjpf;Fj;  jw;fhypfkhf  epakpf;fg;glyhk;",""
"","","epakpj;jy;."
"","my;yJ  mNjNghd;w  rk;kjj;Jld;>  Xa;t{jpa  my;yJ",""
"","rfhaepjpa  chpikfs;  njhlh;ghdit  cl;gl;litAk;",""
"25","Mizf;FOtpdhYk; mj;jifa $l;Lj;jhgdj;jpd; MSk;",""
"","rigapdhYk; cld;gl;Lf;nfhs;sg;glf;$bathwhdit",""
"","Akhd mj;jifa epajpepge;jidfspd;kPJ> Mizf;FOtpd;",""
"","gzpahl;nlhFjpf;F epue;jukhf epakpf;fg;glyhk;.",""
"","(2)  Xuhk;  cl;gphptpd;fPo;  vtNuDkhs;  jw;fhypfkhf",""
"30","my;yJ epue;jukhf Mizf;FOtpd; gzpahl;nlhFjpf;F",""
"","epakpf;fg;gLkplj;J>Mizf;FOtpd;  NtnwtNuDk;",""
"","mYtyh;fs;  my;yJ  Nritahsh;fs;  ve;j  xOf;fhw;Wf;",""
"","fl;Lg;ghl;Lf;F  mike;jtuhfTs;sdNuh  mNj  xOf;",""
"","fhw;Wf; fl;Lg;ghl;Lf;F mth; mike;jtuhjy; Ntz;Lk;.",""
