"10","nahd;whf ,Uf;Fkplj;J xd;Wjpul;lg;gl;l epjprhh;",""
"","$w;Wf;fs;.",""
"","(2)  Xuhk;  cl;gphptpd;fPo;  tUlhe;j  mwpf;ifnahd;wpy;",""
"","cs;slf;fg;glNtz;ba  epjprhh;  $w;Wfs;>  ,yq;iff;",""
"","fzf;fha;T epakq;fSf;fpzq;ff; fzf;fha;T nra;ag;gLjy;",""
"15","Ntz;Lk;.",""
"","(3) jPh;tf ,y;yj;jpdJk; kj;jpa itg;gfj;jpdJk; tUlhe;j",""
"","mwpf;if> Mgj;J Kfhik eltbf;ifKiwfSk; mtw;wpd;",""
"","Vw;GilikAk;  gw;wpa  fzf;fha;T  nra;ag;gl;l  mwpf;if",""
"","nahd;iwAk;  Mizf;FOtpdhy;  Njitg;gLj;jg;gl;l",""
"20","NtNwNjDk; jftiyAk; cs;slf;FjYk; Ntz;Lk;.",""
"","(4) tUlhe;j mwpf;ifahdJ> ,g;gphptpd; (2) Mk; kw;Wk;",""
"","(3) Mk; cl;gphpTfspd;fPo; Njitg;gLj;jg;gl;l jftYf;F",""
"","Nkyjpfkhf 2007 Mk; Mz;bd; 7 Mk; ,yf;f> fk;ngdpfs;",""
"","rl;lj;jpd;fPo; Njitg;gLj;jg;gl;l jftiyAk; cs;slf;Fjy;",""
"25","Ntz;Lk;.",""
"","69.  (1) re;ij epWtdnkhd;wpd; fzf;fha;thsh; xUth;>","xU re;ij"
"","","epWtdj;jpd;"
"","jkJ flikfisr; rhjhuznewpapy; Ghpifapy; -",""
"","","fzf;fha;thsh;"
"","","xUthpd;"
"","(m) mtuJ mgpg;gpuhaj;jpy; re;ij epWtdj;jpd; epjp","flikfs;."
"","epiyikia  Kf;fpakhd  msTf;Fg;  gq;fkhd",""
