"","103
gpizaq;fs; ghpth;j;jid",""
"","73.   (1)  Mizf;FOtpd; Kbnghd;wpdhy; ,d;dYWfpd;w","Mizf;FO"
"","","mjd; nrhe;j"
"","tuhd MnshUth;> mj;jifa KbG me;j ,d;dYw;w MSf;F",""
"","","Kbig"
"","mwptpf;fg;gl;lgpd;dh; Kg;gJ ehl;fspDs; mjd; Kbig","k
sha;tjw;F"
"","","mjw;Fs;s"
"","k
sha;Tnra;Ak;gb Mizf;FOTf;F tpz;zg;gnkhd;iwr;",""
"","","jj;Jtk;."
"5","nra;ayhk;.",""
"","(2) Mizf;FOthdJ> tpz;zg;gk; ngw;Wf;nfhs;sg;gl;l",""
"","NjjpapypUe;J njhz;Z}W ehl;fSf;Fg; gpe;jhky; mjd;",""
"","Kbig  tpz;zg;gfhuUf;F  vOj;jpy;  mwptpj;jy;  Ntz;",""
"","Lk;.",""
