"","154
gpizaq;fs; ghpth;j;jid",""
"","(7) gpizaq;fspd; tpw;gid my;yJ nfhs;tdT gw;wpa",""
"","nfhLf;fy;thq;fy; xd;wpw;F (3) Mk; cl;gphptpd; (m) vd;Dk;",""
"","ge;jpapyhd Fwpg;gPL gpd;tUtdtw;iw cs;slf;Ffpd;wJ -",""
"","(m)
gpizaq;fspd; tpw;gid my;yJ nfhs;tdtpw;fhd",""
"5","nfhilKid xd;iw Mf;Fjy;@ mj;Jld;",""
"","(M)
ntspg;gilahf my;yJ cl;fpilahf gpizaq;fis",""
"","tpw;gid nra;tjw;F my;yJ nfhs;tdT nra;tjw;",""
"","fhd nfhilKidtpw;F MnshUtiu NfhUfpd;w",""
"","jhd Nfhhpf;if xd;iw Mf;Fjy;.",""
"10","125.  (1)  E}w;wpapUgj;jpnahd;gjhk;  gphptpw;F  mika>","gq;Fj;"
"","","njhFjpr;"
"","MnshUth; gpd;tUtdtw;wpw;F nraw;ifahd Kiwapy;",""
"","","re;ijia"
"","gad;nfhLf;Fk;  my;yJ  gad;nfhLg;gJ  Nghd;wjhf","#o;r;rpj;"
"","Ts;sjhd  nfhLf;fy;thq;fyhfTs;s  fk;gdp  xd;wpd;","jpwj;Jld;"
"","","ifahSjy;."
"","gpizaq;fspyhd  nfhLf;fy;thq;fy;fspd;  vitNaDk;",""
"15","vz;zpf;ifia xd;wpy; NeubahfNth my;yJ kiwKf",""
"","khfNth epiwNtw;WjyhfhJ my;yJ epiwNtw;WjYf;F",""
"","cl;gLjyhfhnjd;gJld; fk;ngdpapd; my;yJ njhlh;Ggl;l",""
"","fk;gdpapd;  gpizaq;fisf;  nfhs;Stjw;F  my;yJ",""
"","ifAjph;g;gjw;F mj;jifa Ms; ce;jg;gl;lhYQ;rhp ,y;yh",""
"20","tpl;lhYQ;rhp NtW Ml;fis ce;Jk; Nehf;fj;jpw;fhf ,yq;ifap",""
"","Ys;s  mf;fk;gdpapd;  gpizaq;fspd;  tpiy  my;yJ",""
"","njhifia -",""
