"","106
gpizaq;fs; ghpth;j;jid",""
"","(3)  mj;jifa  gpizaq;fspd;  nfhilKidT  gw;wpa",""
"","VNjDk; mDkjp> NtWtifapy; njhptpf;fg;gl;bUe;jhyd;wp>",""
"",",UgJ gQ;rhq;f ehl;fis tpQ;rhj fhyg;gFjpnahd;wpDs;",""
"","vOj;jpy; njhptpf;fg;gLjy; Ntz;Lk;.",""
"5","(4)  epuw;gLj;jg;gl;l  ntspehl;L  cUtfnkhd;W>",""
"","ghpth;j;jidnahd;wpd;  kPjhd  epuw;gLj;jypd;  NghJ",""
"","gpizaq;fspd;  gfpuq;ff;  nfhilKidnthd;Wf;fhf>",""
"","Mizf;FOtpd; my;yJ Mizf;FOtpdhy; mjpfhukspf;",""
"","fg;gl;l vtNuDkhspd; mDkjpiag; ngw;Wf;nfhs;Sjy;",""
"10","Ntz;Lk;.",""
"","(5) epuw;gLj;jg;gl;l gfpuq;ff; fk;ngdp> cUtfk; kw;Wk;",""
"","epuw;gLj;jg;gl;l  ntspehl;L  cUtfk;  xt;nthd;wpdJk;",""
"","gzpg;ghsh;fs; rig> ve;jg;ghpth;j;jidapy; mJ epuw;gLj;",""
"","jg;gLfpd;wNjh  me;jg;  ghpth;j;jidapd;  tpjpfSf;Fk;",""
"15","Njitg;ghLfSf;Fk;> fk;ngdp ghpth;j;jidapy; epuw;gLj;",""
"","jg;gl;bUf;Fk; tiuapyhd vy;yh Neuq;fspYk; mf;fk;ngdp",""
"","my;yJ cUtfk; ,zq;fpnahOFjy; Ntz;Lk; vd cWjpg;",""
"","gLj;Jjy; Ntz;Lk;.",""
"","77.  (1) nghJkf;fSf;Ff; nfhilKidnthd;iwr; nra;","Kd;tpguzk;"
"","","my;yJ"
"20","fpd;w MnshUtuhy; jahhpf;fg;gl;l Kd;tpguzk; my;yJ",""
"","","mijnahj;j"
"","mijnahj;j Mtzk;> 2007 Mk; Mz;bd; 7 Mk; ,yf;f>",""
"","","Mtzk;."
"","fk;
ngdpfs; rl;lj;jpy; Fwpj;Jiuf;fg;gl;l Njitg;ghLfSf;Fk;",""
"","kw;Wk;  Mizf;FOtpdhYk;  mj;Jld;  ghpth;j;jid",""
"","nahd;wpd; tpjpfspYk; Fwpj;Jiuf;fg;gl;l NtW vitNaDk;",""
"25","Njitg;ghLfSf;Fk; ,zq;fpnahOFjy; Ntz;Lk;.",""
"","(2) nghJkf;fSf;F gpizaq;fspd; toq;Fifnahd;iwr;",""
"","nra;fpd;w MnshUth;> 2007 Mk; Mz;bd; 7 Mk; ,yf;f>",""
"","fk;ngdpfs; rl;lj;jpd;fPo; Njitg;gLj;jg;gl;lthwhf Kd;",""
"","tpguzj;ijg;  gjpTnra;tjw;F  Kd;djhf>  me;Nehf;fj;",""
"","Jf;nfd> Kd;tpguzj;jpd;
; my;yJ mijnahj;j Mtzj;",""
"30","",""
"","jpd; gpujpnahd;iw Mizf;FOTf;F my;yJ Mizf;FO",""
"","tpdhy; mjpfhukspf;fg;gl;l MnshUtUf;F Kd;itj;jy;",""
"","Ntz;Lk;.",""
