"","","41
gpizaq;fs; ghpth;j;jid"
"","(M)","tpz;zg;gfhuh; mjd; njhopYlDk; njhopw;ghL"
"","","fSlDk;  ,ize;Js;s  vitNaDk;  Mgj;Jf;"
"","","fisr; rhJhpakhdKiwapy; Kfhik nra;tjw;F"
"","","mtrpakhd cl;fl;likg;igf; nfhz;Ls;shh;@"
"5","(,)","tpz;zg;gfhuh; (m) vd;Dk; ge;jpapd;fPo; mjd;"
"","","flg;ghLfis  epiwNtw;Wtjpy;>  ghpth;j;jid"
"","","ahdJ>  nghJkf;fspd;  mf;fiwf;F  Kuzhfr;"
"","","nrayhw;whjpUj;jy;  Ntz;Lnkd;gij  cWjpg;"
"","","gLj;Jtjw;F mtrpakhd MSiff; fl;likg;G"
"10","","fisf; nfhz;bUj;jy; Ntz;Lk;@"
"","(<)","tpz;zg;gfhuhpdhy; Mf;fg;gl;l tpjpfs; gpd;tU"
"","","tdtw;Wf;fhf Vw;ghL nra;Js;sd:-"
"","","(i)
mjd;  nrayplq;fspd;  Clhf  tpahghuQ;"
"","","nra;ag;gLfpd;w  gpizaq;fs;  njhlh;ghf"
"15","","xOq;fhd  kw;Wk;  epahakhd  re;ijf;"
"","","fhfTk;@"
"","","(ii)
tpahghug; gq;Fgw;Weh;fis mDkjpg;gjw;"
"","","fhfTk;@"
"","","(iii)
mjd; tpahghug; gq;Fgw;Weh;fspd; Kiw"
"20","","ahd  xOq;FgLj;Jiff;fhfTk;  Nkw;ghh;"
"","","itf;fhfTk;@"
"","","(iv)
ed;dlj;ijiaAk;  cah;thdnjhopy;"
"","","Neh;ikiaAk;  nfhz;buhj  Ml;fis"
"","","tpahghug; gq;Fgw;Weh;fshf Vw;wq;fPfhpf;"
"25","","fg;gLtjpypUe;J jtph;g;gjw;fhfTk;@"
"","","(v)
njhopiyf; nfhz;Lelhj;Jtjpy; ePjpahd"
"","","itAk; xg;GuthditAkhd newpfSld;"
"","","xj;jpuhj  elj;ijf;fhf  my;yJ  ghpth;j;"
"","","jidapd; tpjpfspd; my;yJ ,r;rl;lj;jpd;"
