"","mj;jpahak; 1",""
"","gpizaq;fspyhd tpahghuk;",""
"","75. (1) epuw;gLj;jg;gl;l my;yJ epuw;gLj;jg;glhj $l;b","gpizaq;fspd;"
"","","nfhilKidT."
"","izf;fg;gl;l cUtfnkhd;W> Mizf;FOtpdhy; my;yJ",""
"5","Mizf;FOthy;  mjpfhukspf;fg;gl;l  MnshUthpdhy;",""
"","mq;fPfhpf;fg;gl;lhnyhopa> nghJkf;fsplkpUe;J epjpfisg;",""
"","ghpe;JNfl;Fk;  Nehf;fq;fSf;fhf>  xd;wpy;  NeubahfNth",""
"","my;yJ  Kd;tpguznkhd;W  my;yJ  mjidnahj;j",""
"","Mtznkhd;W vd;w tifapy; my;yJ NtWtifapy; %d;whk;",""
"10","jpwj;jtnuhUth; %ykhf gpizaq;fspd; gfpuq;ff; nfhil",""
"","Kidnthd;iwr; nra;jyhfhJ.",""
"","(2)  xU  gfpuq;ff;  nfhilKidT  vd;gJ>  juhju",""
"","mq;fPfhuk;ngw;w  KjyPl;lhsnuhUtUf;Fr;  nra;ag;gl;l",""
"","nfhilKidnthd;W jtpu> (3) Mk; cl;gphptpy; toq;fg;",""
"15","gl;Ls;s fl;lisf;fy;ypd; epajpfspd;gb nghJkf;fSf;Fr;",""
"","nra;ag;gl;l nfhilKidnthd;whFk; vdg;nghUs;gLk;.",""
"","mj;jifa  juhju  mq;fPfhuk;ngw;w  KjyPl;lhsh;  nghJ",""
"","kf;fSf;F mj;jifa gpizaq;fspd; mLj;JWk; tpw;gid",""
"","nahd;iw nra;tjpypUe;J jLf;fg;gLjy; Ntz;Lk;.",""
"20","(3) Mizf;FO th;j;jkhdpapy; ntspaplg;gLk; tpjpfs;",""
"","vd;w  tifapy;  gpizaq;fspd;  njhif>  gpizaq;fspd;",""
"","tFg;gpdk;>  KjyPl;lhsh;fspd;  vz;zpf;ifAk;  tifAk;>",""
"","toq;Feh;fspd; tifAk; jd;ikAk;> gpizaq;fs; re;ijapd;",""
"","tif vd;gd njhlu;gpy; my;yJ mj;jifa gfpuq;f nfhil",""
"","KidT xg;gPl;L xOq;FgLj;JenuhUtuhy; xOq;FgLj;jg;",""
"25","",""
"","gLfpd;wjh ,y;iyah vd;gJ njhlh;gpy;> (1) Mk; cl;gpuptpd;",""
"","f
o
 gfpuq;ff; nfhilKidTfspd; tifia Fwpj;Jiuj;jy;",""
"","Ntz;Lk;.",""
"","(4) Mizf;FO> epuw;gLj;jg;gl;l gfpuq;ff; fk;ngdpfspd",""
"30","Jk;  epuw;gLj;jg;gl;l  ntspehl;L  cUtfq;fspdJk;",""
"","gpizaq;fs; jtpu> ,r;rl;lj;jpd; Vw;ghLfspypUe;J tif>",""
