"","jifikaw;wtuhjy; Ntz;Lk;:-",""
"","(m)","mth;  ghuhSkd;wj;jpd;  cWg;gpdnuhUtuhf"
"20","","my;yJ VNjDk; khfhzrigapd; my;yJ VNj"
"","","Dk; cs;~ujpfhurigapd; cWg;gpdnuhUtuhf"
"","","tpUe;jhy; my;yJ te;jhy;@"
"","(M)","mth; Mizf;FOtpdhy; chpkkspf;fg;gl;l my;"
"","","yJ gjpTnra;ag;gl;l cUtfnkhd;wpd; gzpg;gh"
"25","","sh;> gq;fhsh; my;yJ CopanuhUtuhftpUe;jhy;"
"","","my;yJ te;jhy;@"
"","(,)","mth;  rpj;jRthjPdkw;wtuhftpUe;jhy;  my;yJ"
"","","te;jhy; my;yJ mtuJ flikfis epiwNtw;W"
"","","tjw;F ,ayhjtuhftpUe;jhy; my;yJ te;jhy;@"
