"","185
gpizaq;fs; ghpth;j;jid",""
"","(<) mj;jifa jfty;> Mtzk; my;yJ ,yj;jpudpay;",""
"","gjpNtl;il nfhLj;JjTk; Mspd; rk;kjj;JlDk;.",""
"","md;wp NtW vtNuDk; MSf;F Mizf;FOtpdhy; ntspaplg;",""
"","gLjNyh my;yJ mwptpf;fg;gLjNyh MfhJ.",""
"5","(4)  jfty;>Mtzk;  my;yJ  ,yj;jpudpay;  gjpNtl;il",""
"","nfhLj;JjTk; Ms;> ,r;rl;lj;jpd; VNjDk; Vw;ghl;il my;yJ",""
"","mjd;fPo; Mf;fg;gl;l vitNaDk; xOq;Ftpjpfis>  tpjpfis",""
"","my;yJ gzpg;Giufis kPwpaikf;fhf Mizf;FOtpdhy;",""
"","Gydha;T nra;ag;gl;Lf; nfhz;bUf;Fk; NghJ cl;gphpT (3)",""
"10",",d; ge;jp (<) ,d; fPohd rk;kjk; Njitg;gLj;jg;gLtjpy;iy.",""
"","162.  (1) Mizf;FO my;yJ Mizf;FOtpdhy; Kiwahf","tprhuiz"
"","","fSk;"
"","mjpfhukspf;fg;gl;l vtNuDk; Ms;>  ,r;rl;lj;jpd; fPo; Mizf;",""
"","","Gydha;T"
"","FOtpd; jj;Jtq;fs;>  flikfs; kw;Wk; gzpfis gpuNahfpg;",""
"","","fSk;."
"","gjw;Fk;>  Ghptjw;Fk;  kw;Wk;  epiwNtw;Wtjw;Fk;  mtrpa",""
"15","khdnjd my;yJ crpjkhdnjd mJ fUjf;$bathwhf",""
"","Gydha;Tfis epiwNtw;wyhk; my;yJ tprhuizfis",""
"","elhj;jyhk; vd;gJld; Mizf;FOtplk; -",""
"","(m)
gpizaq;fspy; nfhLf;fy;thq;fy;fs;> vtNuDk;",""
"","Mspdhy; KjyPl;lhsh;fs; my;yJ gpizaq;fs;",""
"","re;ijf;F  jPq;Ftpistpf;Fk;  Kiwnahd;wpy;",""
"20","",""
"","ifahsg;gLfpd;wJ vd;Wk;@ my;yJ",""
"","(M)
VNjDk;  re;ij  epWtdk;>  re;ij  ,ilj;jufh;>",""
"","KjyPl;lhsh; my;yJ vtNuDk; NtW Ms; ,r;rl;lj;",""
"","jpd; vitNaDk; Vw;ghLfis> mjd; fPo; Mf;fg;gl;l",""
"25","xOq;Ftpjpfis my;yJ tpjpfis my;yJ Mizf;",""
"","FOtpdhy; toq;fg;gl;l gzpg;Giufis kPwpapUf;",""
"","fpwhh; vd;Wk;>",""
"","ek;Gtjw;F epahakhd VJf;fs; ,Uf;fpd;wtplj;J> mj;jifa",""
"","Nehf;fj;Jf;fhf> vtNuDk; Mis mjd; Kd; my;yJ mth;",""
"30","Kd; Njhd;wp rhl;rp mspf;FkhW my;yJ mj;jifa Gydha;T",""
