"","28
gpizaq;fs; ghpth;j;jid",""
"","13.  Mizf;FOtpd;  eltbf;if>nray;  my;yJ  KbG","xU  ntw;wplk;"
"","",",Ug;gjd;"
"","vJTk;>  mjd;  cWg;gpdh;fspilNa  ntw;wplnkhd;W",""
"","","fhuzkhf"
"",",Ug;gjd;  fhuzkhf  kl;Lk;  my;yJ  mjd;  cWg;gpd",""
"","","eltbf;iffs;>"
"","nuhUthpd;  epakdj;jpy;  VNjDk;  FiwghL  ,Ug;gjd;",""
"","","nray;fs;"
"5","fhuzkhf kl;Lk; nry;Ygbaw;wjhf;fg;gLjyhfhJ.","my;yJ"
"","","KbGfs;"
"","","nry;Ygbaw;"
"","","wdthfhJ."
"","",""
"","14.  (1)  Mizf;FOtpd;  ,yr;rpid>  Mizf;FOtpd;","Mizf;FOtpd;"
"","fl;Lf;fhg;gpypUj;jy; Ntz;Lk;.",",yr;rpid."
"","(2)  Mizf;FOtpd;  ,yr;rpid>  Mizf;FOtpdhy;",""
"","jPh;khdpf;fg;glf;$bathwhd  mj;jifa  Kiwapy;",""
"10","khw;wg;glyhk;.",""
"","(3)  Mizf;FOtpd;  ,yr;rpid>  Mizf;FOtpd;  Xh;",""
"","cWg;gpdhpdJk;  Mizf;FOtpd;  gzpg;ghsh;  jiyik",""
"","ajpgjpapdJk; rKfj;jpyd;wp my;yJ gzpg;ghsh; jiyik",""
"","ajpgjp  tUifjuhjpUg;gpd; Mizf;FOtpd; vtNuDk; ,U",""
"15","cWg;gpdh;fspd; rKfj;jpyd;wp VNjDk; rhrdj;jpy; my;yJ",""
"","Mtzj;jpy; nghwpf;fg;gLjyhfhJ@ mth;fs; jhk; rKfkh",""
"","apUe;jdh; vd;gjw;F mj;jhl;rpahf mr;rhrdj;jpy; my;yJ",""
"","Mtzj;jpy; jkJ ngah;fis vOjpf; ifnahg;gkpLjy; Ntz;Lk;.",""
